  0.22686742E+00  0.21393980E+00  0.20173221E+00  0.19019498E+00  0.17929094E+00
  0.16899109E+00  0.15928287E+00  0.15011587E+00  0.14145314E+00  0.13326560E+00
  0.12551130E+00  0.11818586E+00  0.11126096E+00  0.10471698E+00  0.98540216E-01
  0.92733997E-01  0.87288754E-01  0.82194985E-01  0.77415942E-01  0.72922693E-01
  0.68689755E-01  0.64705679E-01  0.60963084E-01  0.57428052E-01  0.54090786E-01
  0.50912537E-01  0.47890591E-01  0.45036202E-01  0.42359193E-01
  0.10000000E+01  0.28355307E+01  0.44993027E+01  0.59823384E+01  0.73241486E+01
  0.85320062E+01  0.96197024E+01  0.10588674E+02  0.11447099E+02  0.12197834E+02
  0.12848402E+02  0.13403656E+02  0.13871448E+02  0.14258116E+02  0.14570548E+02
  0.14814196E+02  0.14994149E+02  0.15114928E+02  0.15181029E+02  0.15196535E+02
  0.15165116E+02  0.15090161E+02  0.14975219E+02  0.14823454E+02  0.14638428E+02
  0.14423733E+02  0.14182339E+02  0.13917621E+02  0.13632306E+02  0.13329207E+02
  0.13011194E+02  0.12680684E+02  0.12340130E+02  0.11991904E+02  0.11637935E+02
  0.11280634E+02  0.10921852E+02  0.10563262E+02  0.10207078E+02  0.98549283E+01
  0.95079567E+01  0.91673283E+01  0.88342701E+01  0.85091140E+01  0.81924205E+01
  0.78851208E+01  0.75873171E+01  0.72991257E+01  0.70210944E+01  0.67524038E+01
  0.64936599E+01  0.62442817E+01  0.60044438E+01  0.57735611E+01  0.55513977E+01
  0.53374989E+01  0.51316375E+01  0.49336770E+01  0.47433482E+01  0.45604156E+01
  0.43846275E+01  0.42157382E+01  0.40535252E+01  0.38976937E+01  0.37479419E+01
  0.36038231E+01  0.34650468E+01  0.33312389E+01  0.32022712E+01  0.30780268E+01
  0.29584661E+01  0.28434074E+01  0.27326230E+01  0.26258763E+01  0.25229887E+01
  0.24238869E+01  0.23284876E+01  0.22367191E+01  0.21484055E+01  0.20634228E+01
  0.19815738E+01  0.19027422E+01  0.18268296E+01  0.17537584E+01  0.16834694E+01
  0.16158833E+01  0.15508856E+01  0.14883839E+01  0.14282682E+01  0.13704654E+01
  0.13149145E+01  0.12615260E+01  0.12102327E+01  0.11609436E+01  0.11135832E+01
  0.10680808E+01  0.10243841E+01  0.98242804E+00  0.94214027E+00  0.90345055E+00
  0.86630607E+00  0.83065102E+00  0.79643808E+00  0.76363374E+00  0.73216721E+00
  0.70197871E+00  0.67300417E+00  0.64520219E+00  0.61854783E+00  0.59298315E+00
  0.56846849E+00  0.54493982E+00  0.52235198E+00  0.50068277E+00  0.47988302E+00
  0.45993584E+00  0.44079150E+00  0.42240251E+00  0.40474098E+00  0.38778414E+00
  0.37153198E+00  0.35596525E+00  0.34105819E+00  0.32678299E+00  0.31310894E+00
  0.30002163E+00  0.28747319E+00  0.27544333E+00  0.26392242E+00
  0.10000000E+01  0.28510610E+01  0.45527215E+01  0.60995455E+01  0.75263672E+01
  0.88385418E+01  0.10047192E+02  0.11151937E+02  0.12159924E+02  0.13072104E+02
  0.13894661E+02  0.14630186E+02  0.15284673E+02  0.15862249E+02  0.16367967E+02
  0.16805361E+02  0.17177725E+02  0.17487849E+02  0.17738549E+02  0.17932645E+02
  0.18072757E+02  0.18161548E+02  0.18201943E+02  0.18196533E+02  0.18148322E+02
  0.18060450E+02  0.17935489E+02  0.17776557E+02  0.17586236E+02  0.17367285E+02
  0.17122619E+02  0.16854770E+02  0.16566417E+02  0.16260232E+02  0.15938505E+02
  0.15604060E+02  0.15259171E+02  0.14905975E+02  0.14547235E+02  0.14185113E+02
  0.13821267E+02  0.13457434E+02  0.13095407E+02  0.12736038E+02  0.12380418E+02
  0.12030019E+02  0.11685407E+02  0.11347147E+02  0.11016245E+02  0.10692219E+02
  0.10376061E+02  0.10067493E+02  0.97670217E+01  0.94743209E+01  0.91894068E+01
  0.89120489E+01  0.86422308E+01  0.83799994E+01  0.81252374E+01  0.78778104E+01
  0.76375608E+01  0.74043335E+01  0.71779727E+01  0.69582452E+01  0.67449544E+01
  0.65377021E+01  0.63362837E+01  0.61403431E+01  0.59498050E+01  0.57646092E+01
  0.55847619E+01  0.54101256E+01  0.52404847E+01  0.50756149E+01  0.49153709E+01
  0.47597263E+01  0.46086320E+01  0.44620402E+01  0.43197544E+01  0.41816457E+01
  0.40475461E+01  0.39173435E+01  0.37909418E+01  0.36682767E+01  0.35492756E+01
  0.34338778E+01  0.33219942E+01  0.32135240E+01  0.31083618E+01  0.30064055E+01
  0.29075766E+01  0.28117932E+01  0.27189969E+01  0.26291195E+01  0.25420770E+01
  0.24577754E+01  0.23761158E+01  0.22970264E+01  0.22204453E+01  0.21463416E+01
  0.20746120E+01  0.20051868E+01  0.19380117E+01  0.18730129E+01  0.18101255E+01
  0.17492828E+01  0.16904337E+01  0.16334999E+01  0.15784178E+01  0.15251572E+01
  0.14736223E+01  0.14237566E+01  0.13755116E+01  0.13288210E+01  0.12836487E+01
  0.12399509E+01  0.11977018E+01  0.11568515E+01  0.11173404E+01  0.10791321E+01
  0.10421715E+01  0.10064459E+01  0.97194726E+00  0.93864856E+00  0.90649826E+00
  0.87543443E+00  0.84542223E+00  0.81642235E+00  0.78844010E+00
  0.10000000E+01  0.28629264E+01  0.45936605E+01  0.61895595E+01  0.76824171E+01
  0.90764264E+01  0.10381206E+02  0.11595080E+02  0.12724859E+02  0.13769976E+02
  0.14736063E+02  0.15623936E+02  0.16438613E+02  0.17182474E+02  0.17859519E+02
  0.18471944E+02  0.19022057E+02  0.19511554E+02  0.19942215E+02  0.20315894E+02
  0.20634319E+02  0.20899384E+02  0.21113207E+02  0.21277702E+02  0.21395092E+02
  0.21467799E+02  0.21497748E+02  0.21487432E+02  0.21438936E+02  0.21354573E+02
  0.21236839E+02  0.21087958E+02  0.20910344E+02  0.20706450E+02  0.20478494E+02
  0.20229181E+02  0.19960799E+02  0.19675548E+02  0.19376208E+02  0.19065046E+02
  0.18743917E+02  0.18414809E+02  0.18079752E+02  0.17740000E+02  0.17396993E+02
  0.17052474E+02  0.16707414E+02  0.16362782E+02  0.16019940E+02  0.15678937E+02
  0.15341087E+02  0.15006550E+02  0.14676140E+02  0.14349930E+02  0.14028251E+02
  0.13711218E+02  0.13399132E+02  0.13092291E+02  0.12790789E+02  0.12494715E+02
  0.12204096E+02  0.11918943E+02  0.11639261E+02  0.11364969E+02  0.11096025E+02
  0.10832212E+02  0.10573459E+02  0.10319531E+02  0.10070431E+02  0.98261863E+01
  0.95868894E+01  0.93524956E+01  0.91228670E+01  0.88978597E+01  0.86773811E+01
  0.84614787E+01  0.82501444E+01  0.80433687E+01  0.78410263E+01  0.76430225E+01
  0.74492513E+01  0.72596563E+01  0.70741624E+01  0.68927268E+01  0.67153061E+01
  0.65418767E+01  0.63723917E+01  0.62067661E+01  0.60449422E+01  0.58868504E+01
  0.57324213E+01  0.55815959E+01  0.54343295E+01  0.52905887E+01  0.51503183E+01
  0.50134523E+01  0.48798987E+01  0.47495746E+01  0.46224193E+01  0.44984160E+01
  0.43775020E+01  0.42596193E+01  0.41447052E+01  0.40326914E+01  0.39235299E+01
  0.38171535E+01  0.37135141E+01  0.36125351E+01  0.35141752E+01  0.34183762E+01
  0.33250708E+01  0.32341888E+01  0.31456569E+01  0.30594526E+01  0.29755148E+01
  0.28938144E+01  0.28143213E+01  0.27369685E+01  0.26616804E+01  0.25884134E+01
  0.25171379E+01  0.24478101E+01  0.23804108E+01  0.23148786E+01  0.22511356E+01
  0.21891345E+01  0.21288097E+01  0.20701361E+01  0.20131027E+01
  0.10000000E+01  0.28729869E+01  0.46286054E+01  0.62663897E+01  0.78158972E+01
  0.92800537E+01  0.10667469E+02  0.11975157E+02  0.13209876E+02  0.14369639E+02
  0.15459826E+02  0.16479686E+02  0.17433552E+02  0.18322266E+02  0.19149067E+02
  0.19915028E+02  0.20621790E+02  0.21270247E+02  0.21861472E+02  0.22396631E+02
  0.22876811E+02  0.23303339E+02  0.23677665E+02  0.24001171E+02  0.24275428E+02
  0.24502222E+02  0.24682956E+02  0.24819531E+02  0.24913564E+02  0.24966905E+02
  0.24981562E+02  0.24959394E+02  0.24902457E+02  0.24812879E+02  0.24692646E+02
  0.24544183E+02  0.24369615E+02  0.24171029E+02  0.23951018E+02  0.23711784E+02
  0.23455220E+02  0.23183363E+02  0.22898299E+02  0.22601501E+02  0.22294601E+02
  0.21979474E+02  0.21657396E+02  0.21329630E+02  0.20997745E+02  0.20662257E+02
  0.20324659E+02  0.19985539E+02  0.19645953E+02  0.19306380E+02  0.18967471E+02
  0.18629680E+02  0.18293549E+02  0.17959641E+02  0.17628297E+02  0.17299810E+02
  0.16974452E+02  0.16652433E+02  0.16333922E+02  0.16019008E+02  0.15707825E+02
  0.15400343E+02  0.15096661E+02  0.14796699E+02  0.14500552E+02  0.14208339E+02
  0.13920206E+02  0.13636199E+02  0.13356269E+02  0.13080335E+02  0.12808376E+02
  0.12540499E+02  0.12276748E+02  0.12017148E+02  0.11761644E+02  0.11510196E+02
  0.11262749E+02  0.11019302E+02  0.10779809E+02  0.10544266E+02  0.10312687E+02
  0.10085080E+02  0.98614358E+01  0.96417163E+01  0.94258840E+01  0.92138915E+01
  0.90057107E+01  0.88013246E+01  0.86007362E+01  0.84039234E+01  0.82108817E+01
  0.80215511E+01  0.78358661E+01  0.76537686E+01  0.74752360E+01  0.73002673E+01
  0.71288408E+01  0.69608885E+01  0.67963609E+01  0.66352266E+01  0.64774502E+01
  0.63229939E+01  0.61717976E+01  0.60238022E+01  0.58789823E+01  0.57372948E+01
  0.55986864E+01  0.54630844E+01  0.53304423E+01  0.52007241E+01  0.50738788E+01
  0.49499003E+01  0.48287495E+01  0.47103735E+01  0.45947111E+01  0.44816815E+01
  0.43712405E+01  0.42633706E+01  0.41580436E+01  0.40552361E+01  0.39548810E+01
  0.38569082E+01  0.37612573E+01  0.36678963E+01  0.35767794E+01
  0.10000000E+01  0.28782189E+01  0.46473360E+01  0.63077515E+01  0.78886251E+01
  0.93920385E+01  0.10826613E+02  0.12188446E+02  0.13484657E+02  0.14712385E+02
  0.15877290E+02  0.16977803E+02  0.18018230E+02  0.18998587E+02  0.19921890E+02
  0.20788699E+02  0.21600539E+02  0.22358048E+02  0.23062168E+02  0.23713840E+02
  0.24313891E+02  0.24863403E+02  0.25363458E+02  0.25815182E+02  0.26219765E+02
  0.26578626E+02  0.26892843E+02  0.27163925E+02  0.27393113E+02  0.27581868E+02
  0.27731759E+02  0.27844242E+02  0.27920948E+02  0.27963578E+02  0.27973744E+02
  0.27953379E+02  0.27904221E+02  0.27827992E+02  0.27726806E+02  0.27602480E+02
  0.27456684E+02  0.27291163E+02  0.27107710E+02  0.26907675E+02  0.26692542E+02
  0.26463985E+02  0.26223243E+02  0.25971564E+02  0.25710433E+02  0.25440560E+02
  0.25163369E+02  0.24879602E+02  0.24590357E+02  0.24296307E+02  0.23998269E+02
  0.23696891E+02  0.23392901E+02  0.23086998E+02  0.22779706E+02  0.22471527E+02
  0.22162918E+02  0.21854292E+02  0.21546003E+02  0.21238320E+02  0.20931525E+02
  0.20625792E+02  0.20321366E+02  0.20018356E+02  0.19716988E+02  0.19417466E+02
  0.19120025E+02  0.18824798E+02  0.18531848E+02  0.18241217E+02  0.17952985E+02
  0.17667307E+02  0.17384301E+02  0.17104038E+02  0.16826523E+02  0.16551781E+02
  0.16279841E+02  0.16010765E+02  0.15744559E+02  0.15481247E+02  0.15220864E+02
  0.14963447E+02  0.14709027E+02  0.14457618E+02  0.14209226E+02  0.13963834E+02
  0.13721445E+02  0.13482080E+02  0.13245741E+02  0.13012473E+02  0.12782303E+02
  0.12555215E+02  0.12331175E+02  0.12110150E+02  0.11892147E+02  0.11677204E+02
  0.11465338E+02  0.11256525E+02  0.11050767E+02  0.10848056E+02  0.10648353E+02
  0.10451653E+02  0.10257952E+02  0.10067237E+02  0.98794878E+01  0.96947176E+01
  0.95128729E+01  0.93339000E+01  0.91577786E+01  0.89844661E+01  0.88139952E+01
  0.86463652E+01  0.84815741E+01  0.83195856E+01  0.81603320E+01  0.80037893E+01
  0.78499119E+01  0.76987095E+01  0.75501888E+01  0.74043272E+01  0.72610678E+01
  0.71203324E+01  0.69821012E+01  0.68463508E+01  0.67130795E+01
  0.10000000E+01  0.28834078E+01  0.46658734E+01  0.63486848E+01  0.79604178E+01
  0.95023382E+01  0.10982853E+02  0.12397240E+02  0.13752771E+02  0.15045821E+02
  0.16282143E+02  0.17459432E+02  0.18581822E+02  0.19648596E+02  0.20662495E+02
  0.21623590E+02  0.22533222E+02  0.23391765E+02  0.24199967E+02  0.24958550E+02
  0.25668108E+02  0.26329529E+02  0.26943591E+02  0.27511221E+02  0.28033295E+02
  0.28510951E+02  0.28944995E+02  0.29336644E+02  0.29686867E+02  0.29996830E+02
  0.30267785E+02  0.30500907E+02  0.30697488E+02  0.30858903E+02  0.30986479E+02
  0.31081778E+02  0.31146263E+02  0.31181363E+02  0.31188829E+02  0.31170196E+02
  0.31126884E+02  0.31060384E+02  0.30972259E+02  0.30863725E+02  0.30736141E+02
  0.30590994E+02  0.30429460E+02  0.30252733E+02  0.30062194E+02  0.29858655E+02
  0.29643456E+02  0.29417448E+02  0.29181749E+02  0.28937142E+02  0.28684511E+02
  0.28424631E+02  0.28158334E+02  0.27886422E+02  0.27609576E+02  0.27328419E+02
  0.27043547E+02  0.26755502E+02  0.26464769E+02  0.26171767E+02  0.25876946E+02
  0.25580639E+02  0.25283226E+02  0.24984970E+02  0.24686205E+02  0.24387238E+02
  0.24088398E+02  0.23789946E+02  0.23492057E+02  0.23194870E+02  0.22898541E+02
  0.22603290E+02  0.22309281E+02  0.22016663E+02  0.21725514E+02  0.21435945E+02
  0.21148051E+02  0.20861902E+02  0.20577560E+02  0.20295076E+02  0.20014540E+02
  0.19736035E+02  0.19459616E+02  0.19185340E+02  0.18913217E+02  0.18643266E+02
  0.18375533E+02  0.18110053E+02  0.17846858E+02  0.17586020E+02  0.17327574E+02
  0.17071517E+02  0.16817848E+02  0.16566570E+02  0.16317743E+02  0.16071414E+02
  0.15827621E+02  0.15586349E+02  0.15347585E+02  0.15111368E+02  0.14877706E+02
  0.14646634E+02  0.14418170E+02  0.14192312E+02  0.13969043E+02  0.13748367E+02
  0.13530273E+02  0.13314735E+02  0.13101784E+02  0.12891450E+02  0.12683743E+02
  0.12478654E+02  0.12276201E+02  0.12076367E+02  0.11879130E+02  0.11684478E+02
  0.11492414E+02  0.11302965E+02  0.11116153E+02  0.10931948E+02  0.10750297E+02
  0.10571193E+02  0.10394586E+02  0.10220476E+02  0.10048886E+02
  0.10000000E+01  0.28858896E+01  0.46751571E+01  0.63693471E+01  0.79972491E+01
  0.95596686E+01  0.11065234E+02  0.12508735E+02  0.13897687E+02  0.15228071E+02
  0.16505872E+02  0.17728486E+02  0.18900157E+02  0.20019902E+02  0.21090453E+02
  0.22111724E+02  0.23085054E+02  0.24010787E+02  0.24889632E+02  0.25722298E+02
  0.26509265E+02  0.27251392E+02  0.27949290E+02  0.28603865E+02  0.29215806E+02
  0.29786174E+02  0.30315614E+02  0.30805217E+02  0.31255779E+02  0.31668315E+02
  0.32043855E+02  0.32383380E+02  0.32687969E+02  0.32958756E+02  0.33196856E+02
  0.33403552E+02  0.33580081E+02  0.33727596E+02  0.33847569E+02  0.33941230E+02
  0.34009781E+02  0.34054455E+02  0.34076582E+02  0.34077162E+02  0.34057364E+02
  0.34018420E+02  0.33961352E+02  0.33887142E+02  0.33797003E+02  0.33691626E+02
  0.33572212E+02  0.33439502E+02  0.33294489E+02  0.33137882E+02  0.32970471E+02
  0.32793010E+02  0.32606272E+02  0.32411040E+02  0.32207993E+02  0.31997758E+02
  0.31780944E+02  0.31558118E+02  0.31329797E+02  0.31096450E+02  0.30858567E+02
  0.30616567E+02  0.30370857E+02  0.30121783E+02  0.29869738E+02  0.29615097E+02
  0.29358235E+02  0.29099471E+02  0.28839052E+02  0.28577176E+02  0.28314071E+02
  0.28050025E+02  0.27785284E+02  0.27520048E+02  0.27254460E+02  0.26988680E+02
  0.26722847E+02  0.26457092E+02  0.26191540E+02  0.25926290E+02  0.25661481E+02
  0.25397218E+02  0.25133602E+02  0.24870715E+02  0.24608602E+02  0.24347325E+02
  0.24086961E+02  0.23827592E+02  0.23569279E+02  0.23312118E+02  0.23056190E+02
  0.22801523E+02  0.22548140E+02  0.22296076E+02  0.22045400E+02  0.21796181E+02
  0.21548481E+02  0.21302315E+02  0.21057722E+02  0.20814744E+02  0.20573387E+02
  0.20333694E+02  0.20095700E+02  0.19859406E+02  0.19624856E+02  0.19392075E+02
  0.19161070E+02  0.18931851E+02  0.18704422E+02  0.18478828E+02  0.18255105E+02
  0.18033275E+02  0.17813367E+02  0.17595388E+02  0.17379321E+02  0.17165176E+02
  0.16952955E+02  0.16742704E+02  0.16534464E+02  0.16328231E+02  0.16123988E+02
  0.15921709E+02  0.15721383E+02  0.15523028E+02  0.15326678E+02
  0.10000000E+01  0.28891105E+01  0.46869127E+01  0.63953670E+01  0.80431556E+01
  0.96304463E+01  0.11165895E+02  0.12643676E+02  0.14071479E+02  0.15444760E+02
  0.16769648E+02  0.18043107E+02  0.19269369E+02  0.20447067E+02  0.21578833E+02
  0.22664337E+02  0.23704836E+02  0.24700571E+02  0.25652144E+02  0.26560219E+02
  0.27425123E+02  0.28247688E+02  0.29028322E+02  0.29767896E+02  0.30466873E+02
  0.31126232E+02  0.31746440E+02  0.32328479E+02  0.32872963E+02  0.33380775E+02
  0.33852734E+02  0.34289662E+02  0.34692452E+02  0.35062041E+02  0.35399378E+02
  0.35705515E+02  0.35981512E+02  0.36228311E+02  0.36447154E+02  0.36639047E+02
  0.36805049E+02  0.36946173E+02  0.37063583E+02  0.37158115E+02  0.37230808E+02
  0.37282698E+02  0.37314700E+02  0.37327685E+02  0.37322727E+02  0.37300464E+02
  0.37261979E+02  0.37207968E+02  0.37139352E+02  0.37056815E+02  0.36961125E+02
  0.36853004E+02  0.36733217E+02  0.36602514E+02  0.36461583E+02  0.36311065E+02
  0.36151581E+02  0.35983740E+02  0.35808070E+02  0.35625100E+02  0.35435343E+02
  0.35239247E+02  0.35037291E+02  0.34829859E+02  0.34617405E+02  0.34400351E+02
  0.34179125E+02  0.33954085E+02  0.33725534E+02  0.33493770E+02  0.33259072E+02
  0.33021750E+02  0.32782106E+02  0.32540408E+02  0.32296827E+02  0.32051571E+02
  0.31804853E+02  0.31556838E+02  0.31307680E+02  0.31057514E+02  0.30806496E+02
  0.30554772E+02  0.30302457E+02  0.30049674E+02  0.29796530E+02  0.29543107E+02
  0.29289521E+02  0.29035863E+02  0.28782224E+02  0.28528716E+02  0.28275444E+02
  0.28022478E+02  0.27769869E+02  0.27517687E+02  0.27266013E+02  0.27014926E+02
  0.26764487E+02  0.26514766E+02  0.26265805E+02  0.26017658E+02  0.25770379E+02
  0.25524020E+02  0.25278621E+02  0.25034207E+02  0.24790845E+02  0.24548575E+02
  0.24307414E+02  0.24067380E+02  0.23828499E+02  0.23590829E+02  0.23354418E+02
  0.23119298E+02  0.22885527E+02  0.22653120E+02  0.22422090E+02  0.22192456E+02
  0.21964227E+02  0.21737472E+02  0.21512219E+02  0.21288481E+02  0.21066260E+02
  0.20845554E+02  0.20626360E+02  0.20408707E+02  0.20192642E+02
  0.10000000E+01  0.28909418E+01  0.46940182E+01  0.64112470E+01  0.80717371E+01
  0.96751149E+01  0.11230443E+02  0.12731308E+02  0.14185776E+02  0.15588840E+02
  0.16946943E+02  0.18256748E+02  0.19522660E+02  0.20743123E+02  0.21920783E+02
  0.23055246E+02  0.24147713E+02  0.25198472E+02  0.26208025E+02  0.27177114E+02
  0.28105897E+02  0.28995304E+02  0.29845515E+02  0.30657518E+02  0.31431546E+02
  0.32168646E+02  0.32869106E+02  0.33533928E+02  0.34163535E+02  0.34758798E+02
  0.35320354E+02  0.35848970E+02  0.36345391E+02  0.36810416E+02  0.37244868E+02
  0.37649626E+02  0.38025608E+02  0.38373574E+02  0.38694623E+02  0.38989549E+02
  0.39259306E+02  0.39504679E+02  0.39726707E+02  0.39926018E+02  0.40103556E+02
  0.40260128E+02  0.40396550E+02  0.40513501E+02  0.40611932E+02  0.40692340E+02
  0.40755668E+02  0.40802483E+02  0.40833593E+02  0.40849556E+02  0.40851053E+02
  0.40838673E+02  0.40813119E+02  0.40775052E+02  0.40725080E+02  0.40663801E+02
  0.40591761E+02  0.40509514E+02  0.40417546E+02  0.40316356E+02  0.40206438E+02
  0.40088252E+02  0.39962251E+02  0.39828827E+02  0.39688414E+02  0.39541450E+02
  0.39388349E+02  0.39229489E+02  0.39065218E+02  0.38895840E+02  0.38721661E+02
  0.38543028E+02  0.38360263E+02  0.38173637E+02  0.37983404E+02  0.37789782E+02
  0.37593001E+02  0.37393284E+02  0.37190821E+02  0.36985778E+02  0.36778362E+02
  0.36568742E+02  0.36357063E+02  0.36143483E+02  0.35928124E+02  0.35711120E+02
  0.35492594E+02  0.35272675E+02  0.35051496E+02  0.34829186E+02  0.34605863E+02
  0.34381626E+02  0.34156544E+02  0.33930695E+02  0.33704187E+02  0.33477100E+02
  0.33249517E+02  0.33021526E+02  0.32793193E+02  0.32564610E+02  0.32335845E+02
  0.32106947E+02  0.31877979E+02  0.31649014E+02  0.31420091E+02  0.31191257E+02
  0.30962575E+02  0.30734083E+02  0.30505823E+02  0.30277869E+02  0.30050264E+02
  0.29823034E+02  0.29596236E+02  0.29369922E+02  0.29144129E+02  0.28918870E+02
  0.28694187E+02  0.28470134E+02  0.28246732E+02  0.28024004E+02  0.27801978E+02
  0.27580688E+02  0.27360146E+02  0.27140420E+02  0.26921565E+02
  0.10000000E+01  0.28926752E+01  0.47005896E+01  0.64258466E+01  0.80977809E+01
  0.97154404E+01  0.11288189E+02  0.12809028E+02  0.14286349E+02  0.15714675E+02
  0.17100671E+02  0.18440680E+02  0.19739181E+02  0.20994399E+02  0.22208944E+02
  0.23382340E+02  0.24515686E+02  0.25609288E+02  0.26663500E+02  0.27679125E+02
  0.28656151E+02  0.29595596E+02  0.30497445E+02  0.31362768E+02  0.32191620E+02
  0.32985095E+02  0.33743319E+02  0.34467337E+02  0.35157442E+02  0.35814493E+02
  0.36438996E+02  0.37031686E+02  0.37593189E+02  0.38124265E+02  0.38625640E+02
  0.39098106E+02  0.39542522E+02  0.39959527E+02  0.40350155E+02  0.40715077E+02
  0.41055206E+02  0.41371207E+02  0.41664071E+02  0.41934309E+02  0.42182823E+02
  0.42410284E+02  0.42617490E+02  0.42805009E+02  0.42973743E+02  0.43124106E+02
  0.43256976E+02  0.43372835E+02  0.43472444E+02  0.43556301E+02  0.43625032E+02
  0.43679200E+02  0.43719439E+02  0.43746349E+02  0.43760496E+02  0.43762423E+02
  0.43752643E+02  0.43731673E+02  0.43699989E+02  0.43658053E+02  0.43606321E+02
  0.43545238E+02  0.43475209E+02  0.43396643E+02  0.43309968E+02  0.43215599E+02
  0.43113950E+02  0.43005386E+02  0.42890231E+02  0.42768795E+02  0.42641393E+02
  0.42508386E+02  0.42370103E+02  0.42226823E+02  0.42078808E+02  0.41926271E+02
  0.41769461E+02  0.41608614E+02  0.41443941E+02  0.41275645E+02  0.41103917E+02
  0.40928953E+02  0.40750912E+02  0.40569963E+02  0.40386244E+02  0.40199901E+02
  0.40011093E+02  0.39819971E+02  0.39626672E+02  0.39431323E+02  0.39234076E+02
  0.39035031E+02  0.38834290E+02  0.38631949E+02  0.38428124E+02  0.38222919E+02
  0.38016433E+02  0.37808763E+02  0.37599997E+02  0.37390225E+02  0.37179528E+02
  0.36967971E+02  0.36755632E+02  0.36542570E+02  0.36328860E+02  0.36114599E+02
  0.35899817E+02  0.35684562E+02  0.35468886E+02  0.35252855E+02  0.35036525E+02
  0.34819957E+02  0.34603231E+02  0.34386392E+02  0.34169476E+02  0.33952516E+02
  0.33735539E+02  0.33518600E+02  0.33301772E+02  0.33085090E+02  0.32868570E+02
  0.32652243E+02  0.32436125E+02  0.32220264E+02  0.32004735E+02
  0.10000000E+01  0.28936639E+01  0.47047023E+01  0.64350990E+01  0.81147348E+01
  0.97420781E+01  0.11327036E+02  0.12861999E+02  0.14355822E+02  0.15802560E+02
  0.17209215E+02  0.18571863E+02  0.19895149E+02  0.21177210E+02  0.22420654E+02
  0.23625035E+02  0.24791348E+02  0.25920027E+02  0.27011238E+02  0.28065976E+02
  0.29083988E+02  0.30066513E+02  0.31013280E+02  0.31925554E+02  0.32803138E+02
  0.33647302E+02  0.34457958E+02  0.35236272E+02  0.35982353E+02  0.36697155E+02
  0.37381033E+02  0.38034760E+02  0.38658849E+02  0.39254027E+02  0.39820946E+02
  0.40360329E+02  0.40872984E+02  0.41359457E+02  0.41820720E+02  0.42257332E+02
  0.42670173E+02  0.43059778E+02  0.43427113E+02  0.43772560E+02  0.44096999E+02
  0.44400964E+02  0.44685226E+02  0.44950196E+02  0.45196756E+02  0.45425191E+02
  0.45636329E+02  0.45830568E+02  0.46008613E+02  0.46170863E+02  0.46317905E+02
  0.46450193E+02  0.46568314E+02  0.46672771E+02  0.46764083E+02  0.46842736E+02
  0.46909181E+02  0.46963904E+02  0.47007294E+02  0.47039777E+02  0.47061777E+02
  0.47073685E+02  0.47075858E+02  0.47068677E+02  0.47052513E+02  0.47027763E+02
  0.46994807E+02  0.46953981E+02  0.46905602E+02  0.46849955E+02  0.46787354E+02
  0.46718124E+02  0.46642577E+02  0.46561004E+02  0.46473632E+02  0.46380695E+02
  0.46282432E+02  0.46179076E+02  0.46070831E+02  0.45957908E+02  0.45840506E+02
  0.45718828E+02  0.45593038E+02  0.45463302E+02  0.45329787E+02  0.45192634E+02
  0.45052018E+02  0.44908097E+02  0.44761019E+02  0.44610936E+02  0.44457996E+02
  0.44302304E+02  0.44143959E+02  0.43983088E+02  0.43819798E+02  0.43654223E+02
  0.43486477E+02  0.43316679E+02  0.43144915E+02  0.42971282E+02  0.42795835E+02
  0.42618654E+02  0.42439835E+02  0.42259470E+02  0.42077653E+02  0.41894452E+02
  0.41709938E+02  0.41524157E+02  0.41337162E+02  0.41149031E+02  0.40959855E+02
  0.40769710E+02  0.40578677E+02  0.40386814E+02  0.40194160E+02  0.40000741E+02
  0.39806612E+02  0.39611823E+02  0.39416454E+02  0.39220530E+02  0.39024092E+02
  0.38827165E+02  0.38629767E+02  0.38431980E+02  0.38233867E+02
  0.10000000E+01  0.28959726E+01  0.47132702E+01  0.64540641E+01  0.81483082E+01
  0.97937675E+01  0.11400553E+02  0.12960368E+02  0.14482360E+02  0.15960032E+02
  0.17400580E+02  0.18799680E+02  0.20161976E+02  0.21485332E+02  0.22772227E+02
  0.24022093E+02  0.25235755E+02  0.26413658E+02  0.27555756E+02  0.28663115E+02
  0.29735254E+02  0.30773497E+02  0.31777333E+02  0.32748123E+02  0.33685441E+02
  0.34590624E+02  0.35463395E+02  0.36304965E+02  0.37115282E+02  0.37895287E+02
  0.38645195E+02  0.39365748E+02  0.40057345E+02  0.40720654E+02  0.41356229E+02
  0.41964720E+02  0.42546843E+02  0.43103052E+02  0.43634253E+02  0.44140875E+02
  0.44623779E+02  0.45083373E+02  0.45520587E+02  0.45935699E+02  0.46329578E+02
  0.46702635E+02  0.47055638E+02  0.47388921E+02  0.47703306E+02  0.47999035E+02
  0.48276916E+02  0.48537267E+02  0.48780781E+02  0.49007803E+02  0.49218910E+02
  0.49414488E+02  0.49595089E+02  0.49761200E+02  0.49913308E+02  0.50051883E+02
  0.50177347E+02  0.50290140E+02  0.50390636E+02  0.50479261E+02  0.50556391E+02
  0.50622449E+02  0.50677786E+02  0.50722781E+02  0.50757795E+02  0.50783205E+02
