  0.38540463E+02  0.39256762E+02  0.39944123E+02  0.40603180E+02  0.41234509E+02
  0.41838758E+02  0.42416647E+02  0.42968652E+02  0.43495681E+02  0.43998207E+02
  0.44477041E+02  0.44932635E+02  0.45365863E+02  0.45777056E+02  0.46167030E+02
  0.46536239E+02  0.46885408E+02  0.47214911E+02  0.47525553E+02  0.47817604E+02
  0.48091863E+02  0.48348663E+02  0.48588678E+02  0.48812268E+02  0.49020011E+02
  0.49212310E+02  0.49389706E+02  0.49552679E+02  0.49701704E+02  0.49837255E+02
  0.49959758E+02  0.50069653E+02  0.50167320E+02  0.50253176E+02  0.50327606E+02
  0.50391021E+02  0.50443786E+02  0.50486274E+02  0.50518856E+02  0.50541909E+02
  0.50555796E+02  0.50560853E+02  0.50557378E+02  0.50545679E+02  0.50526080E+02
  0.50498898E+02  0.50464443E+02  0.50422985E+02  0.50374773E+02  0.50320043E+02
  0.50259053E+02  0.50192040E+02  0.50119219E+02  0.50040817E+02  0.49957043E+02
  0.49868081E+02  0.49774134E+02  0.49675389E+02  0.49572009E+02  0.49464164E+02
  0.49352028E+02  0.49235762E+02  0.49115517E+02  0.48991465E+02  0.48863747E+02
  0.48732500E+02  0.48597837E+02  0.48459885E+02  0.48318790E+02  0.48174665E+02
  0.48027635E+02  0.47877829E+02  0.47725344E+02  0.47570306E+02  0.47412797E+02
  0.47252913E+02  0.47090750E+02  0.46926395E+02  0.46759948E+02  0.46591506E+02
  0.46421146E+02  0.46248930E+02  0.46074935E+02  0.45899243E+02  0.45721933E+02
  0.45543078E+02  0.45362765E+02  0.45181067E+02  0.44998011E+02  0.44813666E+02
  0.44628084E+02  0.44441313E+02  0.44253443E+02  0.44064511E+02  0.43874569E+02
  0.43683668E+02  0.43491853E+02  0.43299195E+02  0.43105765E+02
  0.10000000E+01  0.28923257E+01  0.47067933E+01  0.64456407E+01  0.81395997E+01
  0.97864425E+01  0.11396397E+02  0.12961144E+02  0.14489895E+02  0.15976078E+02
  0.17426914E+02  0.18838082E+02  0.20214273E+02  0.21553407E+02  0.22857987E+02
  0.24127544E+02  0.25362913E+02  0.26564605E+02  0.27732589E+02  0.28867936E+02
  0.29970201E+02  0.31040642E+02  0.32078793E+02  0.33085913E+02  0.34061650E+02
  0.35007215E+02  0.35922378E+02  0.36808221E+02  0.37664712E+02  0.38492706E+02
  0.39292400E+02  0.40064481E+02  0.40809296E+02  0.41527439E+02  0.42219411E+02
  0.42885757E+02  0.43527136E+02  0.44143931E+02  0.44736965E+02  0.45306605E+02
  0.45853610E+02  0.46378308E+02  0.46881515E+02  0.47363458E+02  0.47824890E+02
  0.48266137E+02  0.48687883E+02  0.49090382E+02  0.49474389E+02  0.49840071E+02
  0.50188164E+02  0.50518910E+02  0.50832936E+02  0.51130507E+02  0.51412160E+02
  0.51678234E+02  0.51929219E+02  0.52165527E+02  0.52387578E+02  0.52595796E+02
  0.52790558E+02  0.52972263E+02  0.53141253E+02  0.53297932E+02  0.53442643E+02
  0.53575762E+02  0.53697617E+02  0.53808546E+02  0.53908898E+02  0.53999015E+02
  0.54079246E+02  0.54149917E+02  0.54211324E+02  0.54263755E+02  0.54307524E+02
  0.54342927E+02  0.54370258E+02  0.54389790E+02  0.54401758E+02  0.54406420E+02
  0.54403998E+02  0.54394741E+02  0.54378887E+02  0.54356635E+02  0.54328216E+02
  0.54293826E+02  0.54253651E+02  0.54207896E+02  0.54156721E+02  0.54100297E+02
  0.54038802E+02  0.53972397E+02  0.53901256E+02  0.53825538E+02  0.53745405E+02
  0.53660992E+02  0.53572424E+02  0.53479835E+02  0.53383355E+02  0.53283116E+02
  0.53179254E+02  0.53071886E+02  0.52961134E+02  0.52847134E+02  0.52729975E+02
  0.52609752E+02  0.52486570E+02  0.52360526E+02  0.52231707E+02  0.52100211E+02
  0.51966135E+02  0.51829545E+02  0.51690531E+02  0.51549167E+02  0.51405538E+02
  0.51259711E+02  0.51111778E+02  0.50961842E+02  0.50809940E+02  0.50656142E+02
  0.50500512E+02  0.50343109E+02  0.50183984E+02  0.50023170E+02  0.49860729E+02
  0.49696730E+02  0.49531232E+02  0.49364333E+02  0.49196120E+02
  0.10000000E+01  0.28917054E+01  0.47052102E+01  0.64426121E+01  0.81351949E+01
  0.97806626E+01  0.11389624E+02  0.12953616E+02  0.14482082E+02  0.15968366E+02
  0.17419845E+02  0.18832255E+02  0.20210348E+02  0.21552209E+02  0.22860305E+02
  0.24134365E+02  0.25375115E+02  0.26583281E+02  0.27758684E+02  0.28902615E+02
  0.30014462E+02  0.31095660E+02  0.32145593E+02  0.33165682E+02  0.34155431E+02
  0.35116206E+02  0.36047663E+02  0.36950996E+02  0.37826082E+02  0.38673854E+02
  0.39494448E+02  0.40288588E+02  0.41056589E+02  0.41799048E+02  0.42516431E+02
  0.43209284E+02  0.43878241E+02  0.44523648E+02  0.45146327E+02  0.45746614E+02
  0.46325255E+02  0.46882549E+02  0.47419289E+02  0.47935647E+02  0.48432383E+02
  0.48909753E+02  0.49368430E+02  0.49808609E+02  0.50231036E+02  0.50635792E+02
  0.51023627E+02  0.51394707E+02  0.51749661E+02  0.52088698E+02  0.52412316E+02
  0.52720809E+02  0.53014628E+02  0.53294128E+02  0.53559708E+02  0.53811757E+02
  0.54050609E+02  0.54276645E+02  0.54490159E+02  0.54691515E+02  0.54881011E+02
  0.55058984E+02  0.55225739E+02  0.55381607E+02  0.55526883E+02  0.55661915E+02
  0.55787018E+02  0.55902479E+02  0.56008554E+02  0.56105514E+02  0.56193654E+02
  0.56273266E+02  0.56344631E+02  0.56407999E+02  0.56463595E+02  0.56511622E+02
  0.56552307E+02  0.56585874E+02  0.56612541E+02  0.56632541E+02  0.56646069E+02
  0.56653313E+02  0.56654464E+02  0.56649686E+02  0.56639149E+02  0.56623011E+02
  0.56601456E+02  0.56574656E+02  0.56542758E+02  0.56505928E+02  0.56464305E+02
  0.56418015E+02  0.56367191E+02  0.56311967E+02  0.56252486E+02  0.56188867E+02
  0.56121239E+02  0.56049722E+02  0.55974444E+02  0.55895508E+02  0.55813030E+02
  0.55727093E+02  0.55637813E+02  0.55545277E+02  0.55449590E+02  0.55350841E+02
  0.55249112E+02  0.55144483E+02  0.55037049E+02  0.54926894E+02  0.54814084E+02
  0.54698708E+02  0.54580858E+02  0.54460614E+02  0.54338018E+02  0.54213133E+02
  0.54086036E+02  0.53956779E+02  0.53825430E+02  0.53692036E+02  0.53556652E+02
  0.53419330E+02  0.53280142E+02  0.53139185E+02  0.52996545E+02
  0.10000000E+01  0.28935149E+01  0.47121234E+01  0.64580875E+01  0.81628245E+01
  0.98234356E+01  0.11450723E+02  0.13035642E+02  0.14587878E+02  0.16100333E+02
  0.17580508E+02  0.19023847E+02  0.20435053E+02  0.21812063E+02  0.23157169E+02
  0.24470092E+02  0.25751333E+02  0.27001713E+02  0.28220802E+02  0.29410020E+02
  0.30568503E+02  0.31697835E+02  0.32797157E+02  0.33868004E+02  0.34909666E+02
  0.35923587E+02  0.36909230E+02  0.37867853E+02  0.38799180E+02  0.39704173E+02
  0.40582817E+02  0.41435849E+02  0.42263466E+02  0.43066225E+02  0.43844520E+02
  0.44598835E+02  0.45329742E+02  0.46037532E+02  0.46722963E+02  0.47386289E+02
  0.48028228E+02  0.48648986E+02  0.49249329E+02  0.49829353E+02  0.50389800E+02
  0.50930831E+02  0.51453126E+02  0.51956793E+02  0.52442573E+02  0.52910488E+02
  0.53361268E+02  0.53795021E+02  0.54212363E+02  0.54613454E+02  0.54998801E+02
  0.55368644E+02  0.55723422E+02  0.56063464E+02  0.56389140E+02  0.56700819E+02
  0.56998812E+02  0.57283481E+02  0.57555106E+02  0.57814030E+02  0.58060531E+02
  0.58294955E+02  0.58517569E+02  0.58728693E+02  0.58928598E+02  0.59117629E+02
  0.59296074E+02  0.59464211E+02  0.59622305E+02  0.59770620E+02  0.59909423E+02
  0.60038999E+02  0.60159625E+02  0.60271530E+02  0.60374944E+02  0.60470073E+02
  0.60557148E+02  0.60636395E+02  0.60708030E+02  0.60772270E+02  0.60829338E+02
  0.60879410E+02  0.60922653E+02  0.60959250E+02  0.60989378E+02  0.61013197E+02
  0.61030887E+02  0.61042619E+02  0.61048550E+02  0.61048846E+02  0.61043658E+02
  0.61033112E+02  0.61017341E+02  0.60996487E+02  0.60970696E+02  0.60940104E+02
  0.60904848E+02  0.60865049E+02  0.60820843E+02  0.60772349E+02  0.60719685E+02
  0.60662945E+02  0.60602231E+02  0.60537644E+02  0.60469316E+02  0.60397333E+02
  0.60321784E+02  0.60242767E+02  0.60160356E+02  0.60074646E+02  0.59985719E+02
  0.59893677E+02  0.59798606E+02  0.59700604E+02  0.59599745E+02  0.59496077E+02
  0.59389672E+02  0.59280591E+02  0.59168889E+02  0.59054643E+02  0.58937913E+02
  0.58818788E+02  0.58697341E+02  0.58573657E+02  0.58447836E+02
  0.10000000E+01  0.28908461E+01  0.47039283E+01  0.64413112E+01  0.81353032E+01
  0.97833605E+01  0.11396666E+02  0.12966386E+02  0.14502315E+02  0.15997573E+02
  0.17459725E+02  0.18884559E+02  0.20276838E+02  0.21634934E+02  0.22961120E+02
  0.24255532E+02  0.25518543E+02  0.26751349E+02  0.27953357E+02  0.29126326E+02
  0.30269222E+02  0.31383903E+02  0.32469359E+02  0.33527368E+02  0.34557105E+02
  0.35560243E+02  0.36536153E+02  0.37486291E+02  0.38410317E+02  0.39309336E+02
  0.40183318E+02  0.41033093E+02  0.41858869E+02  0.42661278E+02  0.43440723E+02
  0.44197734E+02  0.44932916E+02  0.45646574E+02  0.46339488E+02  0.47011951E+02
  0.47664692E+02  0.48297919E+02  0.48912441E+02  0.49508316E+02  0.50086285E+02
  0.50646525E+02  0.51189701E+02  0.51715886E+02  0.52225831E+02  0.52719508E+02
  0.53197659E+02  0.53660320E+02  0.54108111E+02  0.54541135E+02  0.54959883E+02
  0.55364541E+02  0.55755527E+02  0.56133108E+02  0.56497619E+02  0.56849377E+02
  0.57188649E+02  0.57515761E+02  0.57830940E+02  0.58134505E+02  0.58426681E+02
  0.58707752E+02  0.58977966E+02  0.59237576E+02  0.59486830E+02  0.59726031E+02
  0.59955432E+02  0.60175269E+02  0.60385759E+02  0.60587115E+02  0.60779579E+02
  0.60963389E+02  0.61138776E+02  0.61305955E+02  0.61465109E+02  0.61616401E+02
  0.61760030E+02  0.61896184E+02  0.62025050E+02  0.62146815E+02  0.62261655E+02
  0.62369738E+02  0.62471226E+02  0.62566280E+02  0.62655044E+02  0.62737657E+02
  0.62814271E+02  0.62885035E+02  0.62950086E+02  0.63009560E+02  0.63063583E+02
  0.63112275E+02  0.63155762E+02  0.63194165E+02  0.63227609E+02  0.63256195E+02
  0.63280054E+02  0.63299289E+02  0.63314030E+02  0.63324391E+02  0.63330471E+02
  0.63332360E+02  0.63330145E+02  0.63323914E+02  0.63313772E+02  0.63299798E+02
  0.63282075E+02  0.63260692E+02  0.63235720E+02  0.63207260E+02  0.63175369E+02
  0.63140148E+02  0.63101680E+02  0.63060044E+02  0.63015304E+02  0.62967508E+02
  0.62916733E+02  0.62863048E+02  0.62806492E+02  0.62747130E+02  0.62685019E+02
  0.62620220E+02  0.62552825E+02  0.62482901E+02  0.62410565E+02
   128
  0.10000000E+01  0.24335305E+01  0.32213843E+01  0.34052902E+01  0.32178424E+01
  0.28179404E+01  0.23406921E+01  0.18674004E+01  0.14446302E+01  0.10841214E+01
  0.78905134E+00  0.55390938E+00  0.37324302E+00  0.23790089E+00  0.14068229E+00
  0.75004270E-01  0.35142341E-01  0.13544104E-01  0.28971922E-02 -0.17860236E-02
 -0.27894876E-02 -0.10490004E-02  0.22189785E-02  0.54978789E-02  0.75195030E-02
  0.78534231E-02  0.68128350E-02  0.50060580E-02  0.29202739E-02  0.86183215E-03
 -0.94887977E-03 -0.23051631E-02 -0.30488516E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25739510E+01  0.36908484E+01  0.43160627E+01  0.45706291E+01
  0.45418759E+01  0.43197731E+01  0.39736552E+01  0.35561849E+01  0.30973088E+01
  0.26266334E+01  0.21661079E+01  0.17378855E+01  0.13541374E+01  0.10252277E+01
  0.75473563E+00  0.54321928E+00  0.38341893E+00  0.26595465E+00  0.18138292E+00
  0.12273167E+00  0.84234131E-01  0.60116192E-01  0.44902626E-01  0.34320762E-01
  0.25957890E-01  0.18888964E-01  0.12941734E-01  0.80516483E-02  0.41299042E-02
  0.11186558E-02 -0.99198234E-03 -0.22306972E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26332615E+01  0.39080337E+01  0.47806438E+01  0.53291351E+01
  0.56068744E+01  0.56696564E+01  0.55634222E+01  0.53252488E+01  0.49788560E+01
  0.45536480E+01  0.40768449E+01  0.35800046E+01  0.30868314E+01  0.26200296E+01
  0.21942994E+01  0.18205657E+01  0.14998178E+01  0.12298068E+01  0.10053429E+01
  0.82181840E+00  0.67392070E+00  0.55525166E+00  0.45902990E+00  0.37951069E+00
  0.31279782E+00  0.25652430E+00  0.20917631E+00  0.16957425E+00  0.13664330E+00
  0.10947386E+00  0.87270867E-01  0.69350919E-01  0.55073197E-01  0.43849693E-01
  0.35146113E-01  0.28453702E-01  0.23304449E-01  0.19293469E-01  0.16079258E-01
  0.13400220E-01  0.11072287E-01  0.90201074E-02  0.72138465E-02  0.56501343E-02
  0.43326147E-02  0.32547499E-02  0.24038054E-02  0.17662532E-02  0.13218820E-02
  0.10266549E-02  0.84240399E-03  0.72253092E-03  0.62368923E-03  0.52442111E-03
  0.41689160E-03  0.30151817E-03  0.18835523E-03  0.84210251E-04 -0.58393664E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26665733E+01  0.40321778E+01  0.50617202E+01  0.58164557E+01
  0.63340073E+01  0.66509322E+01  0.67977132E+01  0.67994053E+01  0.66722316E+01
  0.64373859E+01  0.61155484E+01  0.57325267E+01  0.53099716E+01  0.48703552E+01
  0.44307876E+01  0.40062813E+01  0.36043544E+01  0.32301718E+01  0.28855176E+01
  0.25716574E+01  0.22879941E+01  0.20323776E+01  0.18015889E+01  0.15924735E+01
  0.14029829E+01  0.12316229E+01  0.10774679E+01  0.93961454E+00  0.81700145E+00
  0.70851976E+00  0.61298446E+00  0.52925305E+00  0.45616105E+00  0.39257018E+00
  0.33738245E+00  0.28957804E+00  0.24817827E+00  0.21230386E+00  0.18112269E+00
  0.15398381E+00  0.13036452E+00  0.10982423E+00  0.91987654E-01  0.76574176E-01
  0.63352173E-01  0.52126000E-01  0.42682388E-01  0.34784758E-01  0.28193872E-01
  0.22746627E-01  0.18270731E-01  0.14599384E-01  0.11594514E-01  0.91385482E-02
  0.71507270E-02  0.55777658E-02  0.43443305E-02  0.33799238E-02  0.26400451E-02
  0.20764614E-02  0.16450920E-02  0.13094292E-02  0.10470527E-02  0.85432935E-03
  0.72721606E-03  0.64800188E-03  0.58723864E-03  0.52778879E-03  0.46855699E-03
  0.39884828E-03  0.32053533E-03  0.23740376E-03  0.13457320E-03  0.13555638E-04
 -0.10504208E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26948907E+01  0.41343721E+01  0.52869541E+01  0.62016359E+01
  0.69048791E+01  0.74208887E+01  0.77703288E+01  0.79712980E+01  0.80362929E+01
  0.79821819E+01  0.78255861E+01  0.75874865E+01  0.72862730E+01  0.69415947E+01
  0.65692965E+01  0.61841991E+01  0.57956080E+01  0.54113351E+01  0.50362144E+01
  0.46744839E+01  0.43283763E+01  0.39987877E+01  0.36854406E+01  0.33875566E+01
  0.31052512E+01  0.28385100E+01  0.25878117E+01  0.23534045E+01  0.21353029E+01
  0.19332302E+01  0.17467973E+01  0.15754282E+01  0.14185799E+01  0.12754788E+01
  0.11453779E+01  0.10274213E+01  0.92066950E+00  0.82414944E+00  0.73686043E+00
  0.65798521E+00  0.58679030E+00  0.52259079E+00  0.46479899E+00  0.41286107E+00
  0.36624259E+00  0.32452272E+00  0.28724168E+00  0.25391553E+00  0.22416115E+00
  0.19752774E+00  0.17373180E+00  0.15247862E+00  0.13355806E+00  0.11678537E+00
  0.10200828E+00  0.89108981E-01  0.77898557E-01  0.68158427E-01  0.59655765E-01
  0.52196530E-01  0.45639578E-01  0.39888929E-01  0.34855070E-01  0.30466906E-01
  0.26647030E-01  0.23338271E-01  0.20472904E-01  0.17975973E-01  0.15794079E-01
  0.13906394E-01  0.12276584E-01  0.10835290E-01  0.95348732E-02  0.83479197E-02
  0.73007025E-02  0.64060608E-02  0.56435997E-02  0.49694292E-02  0.43590567E-02
  0.38410650E-02  0.34372164E-02  0.31050566E-02  0.27962594E-02  0.24925082E-02
  0.22005762E-02  0.19356660E-02  0.17009483E-02  0.14755369E-02  0.12544265E-02
  0.10513969E-02  0.88412080E-03  0.75067681E-03  0.61849763E-03  0.48403536E-03
  0.36671074E-03  0.26926239E-03  0.18697843E-03  0.10337794E-03  0.16768106E-04
 -0.54601431E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27132073E+01  0.41991387E+01  0.54291089E+01  0.64471596E+01
  0.72746078E+01  0.79300556E+01  0.84291085E+01  0.87861664E+01  0.90113508E+01
  0.91186030E+01  0.91215124E+01  0.90372842E+01  0.88811669E+01  0.86694205E+01
  0.84152731E+01  0.81313401E+01  0.78260664E+01  0.75071201E+01  0.71798390E+01
  0.68492032E+01  0.65185103E+01  0.61900660E+01  0.58652893E+01  0.55448687E+01
  0.52302852E+01  0.49226906E+01  0.46236500E+01  0.43344405E+01  0.40561514E+01
  0.37893681E+01  0.35346794E+01  0.32922452E+01  0.30624275E+01  0.28452164E+01
  0.26406794E+01  0.24486576E+01  0.22688484E+01  0.21007110E+01  0.19436707E+01
  0.17973470E+01  0.16612782E+01  0.15348847E+01  0.14176915E+01  0.13091716E+01
  0.12087120E+01  0.11159090E+01  0.10301966E+01  0.95088834E+00  0.87761916E+00
  0.80969081E+00  0.74686288E+00  0.68869440E+00  0.63491046E+00  0.58525863E+00
  0.53949070E+00  0.49742015E+00  0.45879807E+00  0.42331788E+00  0.39065496E+00
  0.36050126E+00  0.33262276E+00  0.30686859E+00  0.28311372E+00  0.26124261E+00
  0.24107109E+00  0.22243877E+00  0.20519145E+00  0.18925888E+00  0.17456454E+00
  0.16102425E+00  0.14852311E+00  0.13693909E+00  0.12620388E+00  0.11626500E+00
  0.10707164E+00  0.98573499E-01  0.90711423E-01  0.83449872E-01  0.76755639E-01
  0.70592548E-01  0.64917722E-01  0.59684328E-01  0.54855432E-01  0.50405239E-01
  0.46299875E-01  0.42504836E-01  0.38994438E-01  0.35754026E-01  0.32788083E-01
  0.30065755E-01  0.27568089E-01  0.25284444E-01  0.23186440E-01  0.21263321E-01
  0.19492897E-01  0.17846879E-01  0.16311420E-01  0.14883142E-01  0.13551017E-01
  0.12321901E-01  0.11191863E-01  0.10138517E-01  0.91677124E-02  0.82860824E-02
  0.75006971E-02  0.67909728E-02  0.61290239E-02  0.55165546E-02  0.49451365E-02
  0.44180926E-02  0.39377766E-02  0.34941306E-02  0.30758005E-02  0.26877300E-02
  0.23496871E-02  0.20790768E-02  0.18797902E-02  0.17313836E-02  0.16101746E-02
  0.15073237E-02  0.14145720E-02  0.13203096E-02  0.12108377E-02  0.10767272E-02
  0.92068424E-03  0.76156842E-03  0.61582546E-03  0.48135590E-03
  0.10000000E+01  0.27387653E+01  0.42896755E+01  0.56271919E+01  0.67882203E+01
  0.77870219E+01  0.86348791E+01  0.93408736E+01  0.99147678E+01  0.10363655E+02
  0.10697872E+02  0.10927265E+02  0.11064383E+02  0.11120486E+02  0.11107539E+02
  0.11035309E+02  0.10913380E+02  0.10748733E+02  0.10548366E+02  0.10317725E+02
  0.10062217E+02  0.97860389E+01  0.94928647E+01  0.91858457E+01  0.88672361E+01
  0.85399367E+01  0.82063818E+01  0.78693844E+01  0.75314465E+01  0.71949556E+01
  0.68616208E+01  0.65333612E+01  0.62114044E+01  0.58973489E+01  0.55922489E+01
  0.52972366E+01  0.50130920E+01  0.47404411E+01  0.44794028E+01  0.42300101E+01
  0.39925179E+01  0.37669040E+01  0.35529225E+01  0.33504138E+01  0.31590446E+01
  0.29782743E+01  0.28078811E+01  0.26473563E+01  0.24958668E+01  0.23531411E+01
  0.22182917E+01  0.20911674E+01  0.19712061E+01  0.18580952E+01  0.17514984E+01
  0.16510934E+01  0.15566345E+01  0.14677970E+01  0.13841663E+01  0.13053090E+01
  0.12308075E+01  0.11603829E+01  0.10938636E+01  0.10310443E+01  0.97174235E+00
  0.91567901E+00  0.86267163E+00  0.81252888E+00  0.76515641E+00  0.72043547E+00
  0.67823455E+00  0.63839043E+00  0.60074884E+00  0.56518472E+00  0.53159951E+00
  0.49990502E+00  0.47002477E+00  0.44186000E+00  0.41530775E+00  0.39027817E+00
  0.36667112E+00  0.34440790E+00  0.32343222E+00  0.30366623E+00  0.28502303E+00
  0.26743949E+00  0.25087466E+00  0.23527318E+00  0.22059372E+00  0.20678088E+00
  0.19377421E+00  0.18153466E+00  0.17002976E+00  0.15923898E+00  0.14910372E+00
  0.13957376E+00  0.13061197E+00  0.12218904E+00  0.11431293E+00  0.10693780E+00
  0.10001539E+00  0.93505163E-01  0.87406660E-01  0.81725659E-01  0.76450919E-01
  0.71538019E-01  0.66902490E-01  0.62534872E-01  0.58427174E-01  0.54579363E-01
  0.50978542E-01  0.47566889E-01  0.44331941E-01  0.41286845E-01  0.38444256E-01
  0.35803790E-01  0.33336335E-01  0.31031917E-01  0.28883331E-01  0.26886995E-01
  0.25029656E-01  0.23281873E-01  0.21630408E-01  0.20094846E-01  0.18673451E-01
  0.17345222E-01  0.16098264E-01  0.14929204E-01  0.13848331E-01
