  0.16200175E+02  0.15919614E+02  0.15641792E+02  0.15366810E+02  0.15094809E+02
  0.14825920E+02  0.14560217E+02  0.14297756E+02  0.14038574E+02  0.13782629E+02
  0.13529881E+02  0.13280374E+02  0.13034229E+02  0.12791547E+02  0.12552368E+02
  0.12316685E+02  0.12084388E+02  0.11855372E+02  0.11629604E+02  0.11407123E+02
  0.11188015E+02  0.10972331E+02  0.10760060E+02  0.10551150E+02  0.10345531E+02
  0.10143134E+02  0.99439354E+01  0.97479489E+01  0.95551084E+01  0.93654029E+01
  0.91788371E+01  0.89954144E+01  0.88151312E+01  0.86379378E+01  0.84637922E+01
  0.82926594E+01  0.81245096E+01  0.79592947E+01  0.77970240E+01  0.76376918E+01
  0.74812635E+01  0.73276961E+01  0.71769160E+01  0.70288695E+01  0.68834979E+01
  0.67407821E+01  0.66007301E+01  0.64633396E+01  0.63286109E+01  0.61964825E+01
  0.60668981E+01  0.59398192E+01  0.58152017E+01  0.56930314E+01  0.55732661E+01
  0.54558648E+01  0.53407840E+01  0.52279691E+01  0.51174087E+01
  0.10000000E+01  0.28710178E+01  0.45738194E+01  0.61326361E+01  0.75800480E+01
  0.89361591E+01  0.10218469E+02  0.11444744E+02  0.12625728E+02  0.13762718E+02
  0.14855416E+02  0.15902600E+02  0.16903497E+02  0.17857036E+02  0.18763154E+02
  0.19621896E+02  0.20433788E+02  0.21199163E+02  0.21918661E+02  0.22592833E+02
  0.23222384E+02  0.23807983E+02  0.24350459E+02  0.24850643E+02  0.25309517E+02
  0.25728129E+02  0.26107584E+02  0.26449040E+02  0.26753708E+02  0.27022852E+02
  0.27257789E+02  0.27459855E+02  0.27630387E+02  0.27770728E+02  0.27882177E+02
  0.27966068E+02  0.28023707E+02  0.28056382E+02  0.28065328E+02  0.28051753E+02
  0.28016855E+02  0.27961839E+02  0.27887855E+02  0.27796001E+02  0.27687371E+02
  0.27562993E+02  0.27423856E+02  0.27270938E+02  0.27105165E+02  0.26927430E+02
  0.26738558E+02  0.26539400E+02  0.26330766E+02  0.26113478E+02  0.25888313E+02
  0.25655994E+02  0.25417219E+02  0.25172586E+02  0.24922648E+02  0.24667997E+02
  0.24409259E+02  0.24146991E+02  0.23881672E+02  0.23613744E+02  0.23343582E+02
  0.23071534E+02  0.22798039E+02  0.22523562E+02  0.22248507E+02  0.21973171E+02
  0.21697773E+02  0.21422551E+02  0.21147731E+02  0.20873545E+02  0.20600251E+02
  0.20328053E+02  0.20057112E+02  0.19787560E+02  0.19519529E+02  0.19253108E+02
  0.18988351E+02  0.18725383E+02  0.18464380E+02  0.18205461E+02  0.17948715E+02
  0.17694206E+02  0.17441939E+02  0.17191900E+02  0.16944096E+02  0.16698598E+02
  0.16455491E+02  0.16214839E+02  0.15976654E+02  0.15740951E+02  0.15507712E+02
  0.15276959E+02  0.15048692E+02  0.14822915E+02  0.14599640E+02  0.14378852E+02
  0.14160593E+02  0.13944897E+02  0.13731786E+02  0.13521202E+02  0.13313118E+02
  0.13107537E+02  0.12904419E+02  0.12703767E+02  0.12505611E+02  0.12309983E+02
  0.12116880E+02  0.11926280E+02  0.11738161E+02  0.11552476E+02  0.11369209E+02
  0.11188357E+02  0.11009941E+02  0.10833986E+02  0.10660473E+02  0.10489339E+02
  0.10320526E+02  0.10154016E+02  0.99897978E+01  0.98278822E+01  0.96682869E+01
  0.95109952E+01  0.93559646E+01  0.92031892E+01  0.90526636E+01
  0.10000000E+01  0.28815806E+01  0.46095172E+01  0.62046299E+01  0.76970737E+01
  0.91050712E+01  0.10444736E+02  0.11732445E+02  0.12978748E+02  0.14184984E+02
  0.15351041E+02  0.16475522E+02  0.17557599E+02  0.18595947E+02  0.19590455E+02
  0.20540997E+02  0.21448007E+02  0.22311619E+02  0.23132315E+02  0.23910424E+02
  0.24646464E+02  0.25340906E+02  0.25994403E+02  0.26607587E+02  0.27181224E+02
  0.27716122E+02  0.28213115E+02  0.28673099E+02  0.29097032E+02  0.29485904E+02
  0.29840742E+02  0.30162611E+02  0.30452552E+02  0.30711652E+02  0.30940970E+02
  0.31141570E+02  0.31314538E+02  0.31460928E+02  0.31581749E+02  0.31678020E+02
  0.31750749E+02  0.31800956E+02  0.31829646E+02  0.31837770E+02  0.31826265E+02
  0.31796058E+02  0.31748046E+02  0.31683122E+02  0.31602152E+02  0.31505934E+02
  0.31395259E+02  0.31270922E+02  0.31133707E+02  0.30984409E+02  0.30823769E+02
  0.30652535E+02  0.30471412E+02  0.30281008E+02  0.30081907E+02  0.29874732E+02
  0.29660130E+02  0.29438734E+02  0.29211104E+02  0.28977753E+02  0.28739144E+02
  0.28495712E+02  0.28247938E+02  0.27996334E+02  0.27741403E+02  0.27483538E+02
  0.27223083E+02  0.26960371E+02  0.26695725E+02  0.26429454E+02  0.26161878E+02
  0.25893329E+02  0.25624061E+02  0.25354314E+02  0.25084304E+02  0.24814206E+02
  0.24544161E+02  0.24274351E+02  0.24005027E+02  0.23736386E+02  0.23468571E+02
  0.23201722E+02  0.22935919E+02  0.22671213E+02  0.22407682E+02  0.22145460E+02
  0.21884654E+02  0.21625371E+02  0.21367668E+02  0.21111569E+02  0.20857130E+02
  0.20604369E+02  0.20353345E+02  0.20104083E+02  0.19856582E+02  0.19610894E+02
  0.19367084E+02  0.19125241E+02  0.18885389E+02  0.18647511E+02  0.18411597E+02
  0.18177649E+02  0.17945670E+02  0.17715690E+02  0.17487739E+02  0.17261835E+02
  0.17037992E+02  0.16816180E+02  0.16596401E+02  0.16378631E+02  0.16162887E+02
  0.15949188E+02  0.15737571E+02  0.15528061E+02  0.15320653E+02  0.15115345E+02
  0.14912106E+02  0.14710935E+02  0.14511826E+02  0.14314789E+02  0.14119832E+02
  0.13926947E+02  0.13736126E+02  0.13547379E+02  0.13360717E+02
  0.10000000E+01  0.28869936E+01  0.46282283E+01  0.62427011E+01  0.77596058E+01
  0.91964491E+01  0.10568648E+02  0.11891441E+02  0.13174929E+02  0.14420400E+02
  0.15627931E+02  0.16796137E+02  0.17924370E+02  0.19011369E+02  0.20057200E+02
  0.21061811E+02  0.22025766E+02  0.22949220E+02  0.23832704E+02  0.24676507E+02
  0.25481132E+02  0.26246975E+02  0.26974614E+02  0.27664606E+02  0.28317615E+02
  0.28934352E+02  0.29515549E+02  0.30061989E+02  0.30574507E+02  0.31053976E+02
  0.31501281E+02  0.31917341E+02  0.32303062E+02  0.32659356E+02  0.32987115E+02
  0.33287236E+02  0.33560616E+02  0.33808146E+02  0.34030679E+02  0.34229053E+02
  0.34404131E+02  0.34556755E+02  0.34687770E+02  0.34797967E+02  0.34888136E+02
  0.34959057E+02  0.35011480E+02  0.35046163E+02  0.35063827E+02  0.35065162E+02
  0.35050844E+02  0.35021568E+02  0.34977988E+02  0.34920804E+02  0.34850655E+02
  0.34768165E+02  0.34673962E+02  0.34568594E+02  0.34452579E+02  0.34326497E+02
  0.34190932E+02  0.34046439E+02  0.33893535E+02  0.33732708E+02  0.33564402E+02
  0.33389044E+02  0.33207104E+02  0.33019072E+02  0.32825431E+02  0.32626585E+02
  0.32422883E+02  0.32214706E+02  0.32002408E+02  0.31786318E+02  0.31566797E+02
  0.31344166E+02  0.31118741E+02  0.30890803E+02  0.30660609E+02  0.30428377E+02
  0.30194296E+02  0.29958621E+02  0.29721606E+02  0.29483494E+02  0.29244487E+02
  0.29004761E+02  0.28764448E+02  0.28523653E+02  0.28282508E+02  0.28041164E+02
  0.27799797E+02  0.27558543E+02  0.27317516E+02  0.27076791E+02  0.26836432E+02
  0.26596527E+02  0.26357163E+02  0.26118398E+02  0.25880292E+02  0.25642897E+02
  0.25406313E+02  0.25170614E+02  0.24935837E+02  0.24702014E+02  0.24469150E+02
  0.24237282E+02  0.24006434E+02  0.23776653E+02  0.23547993E+02  0.23320516E+02
  0.23094246E+02  0.22869206E+02  0.22645403E+02  0.22422834E+02  0.22201543E+02
  0.21981536E+02  0.21762837E+02  0.21545514E+02  0.21329600E+02  0.21115071E+02
  0.20901934E+02  0.20690193E+02  0.20479835E+02  0.20270893E+02  0.20063380E+02
  0.19857309E+02  0.19652697E+02  0.19449557E+02  0.19247917E+02
  0.10000000E+01  0.28938912E+01  0.46519325E+01  0.62909848E+01  0.78386996E+01
  0.93114456E+01  0.10723709E+02  0.12089611E+02  0.13418848E+02  0.14712661E+02
  0.15971232E+02  0.17193089E+02  0.18377628E+02  0.19523511E+02  0.20630836E+02
  0.21699508E+02  0.22730097E+02  0.23722694E+02  0.24677790E+02  0.25595596E+02
  0.26476523E+02  0.27320871E+02  0.28129121E+02  0.28901724E+02  0.29639250E+02
  0.30342294E+02  0.31011473E+02  0.31647452E+02  0.32250919E+02  0.32822593E+02
  0.33363205E+02  0.33873524E+02  0.34354294E+02  0.34806287E+02  0.35230247E+02
  0.35626913E+02  0.35997040E+02  0.36341353E+02  0.36660566E+02  0.36955389E+02
  0.37226543E+02  0.37474749E+02  0.37700734E+02  0.37905176E+02  0.38088764E+02
  0.38252161E+02  0.38396016E+02  0.38520977E+02  0.38627679E+02  0.38716711E+02
  0.38788670E+02  0.38844167E+02  0.38883808E+02  0.38908206E+02  0.38917938E+02
  0.38913568E+02  0.38895659E+02  0.38864741E+02  0.38821308E+02  0.38765903E+02
  0.38699098E+02  0.38621408E+02  0.38533322E+02  0.38435316E+02  0.38327826E+02
  0.38211276E+02  0.38086137E+02  0.37952889E+02  0.37812000E+02  0.37663875E+02
  0.37508891E+02  0.37347452E+02  0.37179940E+02  0.37006724E+02  0.36828200E+02
  0.36644735E+02  0.36456662E+02  0.36264314E+02  0.36067987E+02  0.35867934E+02
  0.35664424E+02  0.35457724E+02  0.35248120E+02  0.35035888E+02  0.34821250E+02
  0.34604430E+02  0.34385608E+02  0.34164947E+02  0.33942612E+02  0.33718773E+02
  0.33493641E+02  0.33267395E+02  0.33040189E+02  0.32812154E+02  0.32583378E+02
  0.32354001E+02  0.32124128E+02  0.31893853E+02  0.31663248E+02  0.31432404E+02
  0.31201453E+02  0.30970488E+02  0.30739569E+02  0.30508750E+02  0.30278050E+02
  0.30047491E+02  0.29817131E+02  0.29587032E+02  0.29357265E+02  0.29127921E+02
  0.28899067E+02  0.28670728E+02  0.28442930E+02  0.28215678E+02  0.27988999E+02
  0.27762941E+02  0.27537565E+02  0.27312924E+02  0.27089076E+02  0.26866040E+02
  0.26643810E+02  0.26422388E+02  0.26201796E+02  0.25982072E+02  0.25763263E+02
  0.25545399E+02  0.25328498E+02  0.25112578E+02  0.24897674E+02
  0.10000000E+01  0.28979691E+01  0.46663361E+01  0.63206721E+01  0.78879097E+01
  0.93838846E+01  0.10822605E+02  0.12217251E+02  0.13577089E+02  0.14903232E+02
  0.16195991E+02  0.17453872E+02  0.18676433E+02  0.19862386E+02  0.21012000E+02
  0.22125213E+02  0.23202742E+02  0.24244696E+02  0.25251637E+02  0.26223737E+02
  0.27161428E+02  0.28064949E+02  0.28934752E+02  0.29771224E+02  0.30574898E+02
  0.31346312E+02  0.32086028E+02  0.32794647E+02  0.33472810E+02  0.34121154E+02
  0.34740335E+02  0.35331024E+02  0.35893896E+02  0.36429612E+02  0.36938834E+02
  0.37422202E+02  0.37880369E+02  0.38313945E+02  0.38723578E+02  0.39109830E+02
  0.39473345E+02  0.39814732E+02  0.40134620E+02  0.40433573E+02  0.40712177E+02
  0.40970977E+02  0.41210524E+02  0.41431357E+02  0.41634035E+02  0.41819049E+02
  0.41986902E+02  0.42138114E+02  0.42273171E+02  0.42392600E+02  0.42496905E+02
  0.42586552E+02  0.42662015E+02  0.42723745E+02  0.42772152E+02  0.42807697E+02
  0.42830858E+02  0.42842080E+02  0.42841803E+02  0.42830453E+02  0.42808416E+02
  0.42776084E+02  0.42733861E+02  0.42682173E+02  0.42621448E+02  0.42552054E+02
  0.42474348E+02  0.42388699E+02  0.42295459E+02  0.42194976E+02  0.42087608E+02
  0.41973703E+02  0.41853568E+02  0.41727513E+02  0.41595856E+02  0.41458862E+02
  0.41316801E+02  0.41169983E+02  0.41018714E+02  0.40863269E+02  0.40703887E+02
  0.40540788E+02  0.40374163E+02  0.40204217E+02  0.40031141E+02  0.39855141E+02
  0.39676459E+02  0.39495293E+02  0.39311789E+02  0.39126085E+02  0.38938327E+02
  0.38748680E+02  0.38557271E+02  0.38364235E+02  0.38169695E+02  0.37973746E+02
  0.37776540E+02  0.37578194E+02  0.37378767E+02  0.37178326E+02  0.36976927E+02
  0.36774621E+02  0.36571472E+02  0.36367556E+02  0.36162975E+02  0.35957837E+02
  0.35752228E+02  0.35546180E+02  0.35339739E+02  0.35132939E+02  0.34925810E+02
  0.34718428E+02  0.34510863E+02  0.34303176E+02  0.34095439E+02  0.33887650E+02
  0.33679826E+02  0.33472000E+02  0.33264192E+02  0.33056463E+02  0.32848877E+02
  0.32641455E+02  0.32434238E+02  0.32227249E+02  0.32020534E+02
  0.10000000E+01  0.29016958E+01  0.46794029E+01  0.63475945E+01  0.79323870E+01
  0.94489973E+01  0.10910978E+02  0.12330849E+02  0.13717613E+02  0.15072254E+02
  0.16395142E+02  0.17684695E+02  0.18940521E+02  0.20161277E+02  0.21347306E+02
  0.22498513E+02  0.23615664E+02  0.24698817E+02  0.25748532E+02  0.26764930E+02
  0.27748416E+02  0.28699160E+02  0.29617602E+02  0.30504074E+02  0.31359080E+02
  0.32183097E+02  0.32976645E+02  0.33740261E+02  0.34474535E+02  0.35180035E+02
  0.35857377E+02  0.36507148E+02  0.37129972E+02  0.37726433E+02  0.38297163E+02
  0.38842709E+02  0.39363699E+02  0.39860676E+02  0.40334247E+02  0.40784907E+02
  0.41213269E+02  0.41619843E+02  0.42005226E+02  0.42369922E+02  0.42714488E+02
  0.43039391E+02  0.43345148E+02  0.43632250E+02  0.43901179E+02  0.44152378E+02
  0.44386317E+02  0.44603453E+02  0.44804239E+02  0.44989177E+02  0.45158702E+02
  0.45313256E+02  0.45453275E+02  0.45579181E+02  0.45691346E+02  0.45790200E+02
  0.45876173E+02  0.45949688E+02  0.46011140E+02  0.46060915E+02  0.46099364E+02
  0.46126842E+02  0.46143714E+02  0.46150372E+02  0.46147218E+02  0.46134612E+02
  0.46112881E+02  0.46082379E+02  0.46043439E+02  0.45996373E+02  0.45941528E+02
  0.45879235E+02  0.45809802E+02  0.45733543E+02  0.45650754E+02  0.45561699E+02
  0.45466640E+02  0.45365856E+02  0.45259649E+02  0.45148301E+02  0.45032073E+02
  0.44911191E+02  0.44785865E+02  0.44656272E+02  0.44522594E+02  0.44385042E+02
  0.44243847E+02  0.44099219E+02  0.43951357E+02  0.43800416E+02  0.43646538E+02
  0.43489872E+02  0.43330575E+02  0.43168789E+02  0.43004654E+02  0.42838302E+02
  0.42669892E+02  0.42499547E+02  0.42327338E+02  0.42153326E+02  0.41977580E+02
  0.41800172E+02  0.41621200E+02  0.41440759E+02  0.41258943E+02  0.41075859E+02
  0.40891584E+02  0.40706181E+02  0.40519701E+02  0.40332194E+02  0.40143737E+02
  0.39954392E+02  0.39764229E+02  0.39573334E+02  0.39381765E+02  0.39189578E+02
  0.38996809E+02  0.38803476E+02  0.38609620E+02  0.38415277E+02  0.38220501E+02
  0.38025352E+02  0.37829861E+02  0.37634080E+02  0.37438060E+02
  0.10000000E+01  0.29039132E+01  0.46874973E+01  0.63645464E+01  0.79608509E+01
  0.94912749E+01  0.10969212E+02  0.12406536E+02  0.13812040E+02  0.15186489E+02
  0.16530400E+02  0.17842066E+02  0.19121294E+02  0.20366694E+02  0.21578797E+02
  0.22757485E+02  0.23903676E+02  0.25017393E+02  0.26099310E+02  0.27149478E+02
  0.28168377E+02  0.29156106E+02  0.30113124E+02  0.31039710E+02  0.31936382E+02
  0.32803561E+02  0.33641779E+02  0.34451523E+02  0.35233404E+02  0.35987928E+02
  0.36715717E+02  0.37417286E+02  0.38093254E+02  0.38744123E+02  0.39370528E+02
  0.39972933E+02  0.40551982E+02  0.41108110E+02  0.41641930E+02  0.42153858E+02
  0.42644488E+02  0.43114258E+02  0.43563767E+02  0.43993417E+02  0.44403735E+02
  0.44795121E+02  0.45168052E+02  0.45522949E+02  0.45860270E+02  0.46180410E+02
  0.46483774E+02  0.46770779E+02  0.47041831E+02  0.47297363E+02  0.47537771E+02
  0.47763467E+02  0.47974818E+02  0.48172218E+02  0.48355984E+02  0.48526494E+02
  0.48684138E+02  0.48829288E+02  0.48962281E+02  0.49083457E+02  0.49193117E+02
  0.49291572E+02  0.49379145E+02  0.49456198E+02  0.49523104E+02  0.49580167E+02
  0.49627695E+02  0.49665983E+02  0.49695332E+02  0.49716038E+02  0.49728419E+02
  0.49732789E+02  0.49729432E+02  0.49718620E+02  0.49700614E+02  0.49675621E+02
  0.49643894E+02  0.49605699E+02  0.49561307E+02  0.49511001E+02  0.49455032E+02
  0.49393599E+02  0.49326892E+02  0.49255076E+02  0.49178349E+02  0.49096924E+02
  0.49011034E+02  0.48920890E+02  0.48826671E+02  0.48728524E+02  0.48626585E+02
  0.48521003E+02  0.48411945E+02  0.48299550E+02  0.48183957E+02  0.48065308E+02
  0.47943750E+02  0.47819412E+02  0.47692378E+02  0.47562725E+02  0.47430538E+02
  0.47295895E+02  0.47158902E+02  0.47019663E+02  0.46878272E+02  0.46734834E+02
  0.46589452E+02  0.46442189E+02  0.46293106E+02  0.46142264E+02  0.45989720E+02
  0.45835556E+02  0.45679863E+02  0.45522711E+02  0.45364177E+02  0.45204319E+02
  0.45043200E+02  0.44880866E+02  0.44717345E+02  0.44552706E+02  0.44387022E+02
  0.44220314E+02  0.44052619E+02  0.43883983E+02  0.43714465E+02
  0.10000000E+01  0.29090370E+01  0.47053113E+01  0.64011518E+01  0.80211137E+01
  0.95791123E+01  0.11087890E+02  0.12558543E+02  0.13999598E+02  0.15411673E+02
  0.16795317E+02  0.18148663E+02  0.19471506E+02  0.20762324E+02  0.22021676E+02
  0.23249334E+02  0.24446221E+02  0.25612241E+02  0.26748041E+02  0.27853560E+02
  0.28929237E+02  0.29975080E+02  0.30991520E+02  0.31978759E+02  0.32937276E+02
  0.33867400E+02  0.34769612E+02  0.35644301E+02  0.36492020E+02  0.37313195E+02
  0.38108364E+02  0.38877950E+02  0.39622519E+02  0.40342459E+02  0.41038363E+02
  0.41710609E+02  0.42359796E+02  0.42986287E+02  0.43590651E+02  0.44173209E+02
  0.44734536E+02  0.45274989E+02  0.45795130E+02  0.46295321E+02  0.46776061E+02
  0.47237692E+02  0.47680664E+02  0.48105336E+02  0.48512118E+02  0.48901375E+02
  0.49273493E+02  0.49628856E+02  0.49967821E+02  0.50290800E+02  0.50598141E+02
  0.50890220E+02  0.51167372E+02  0.51429974E+02  0.51678333E+02  0.51912812E+02
  0.52133758E+02  0.52341528E+02  0.52536439E+02  0.52718807E+02  0.52888928E+02
  0.53047102E+02  0.53193633E+02  0.53328859E+02  0.53453119E+02  0.53566698E+02
  0.53669889E+02  0.53762993E+02  0.53846304E+02  0.53920098E+02  0.53984687E+02
  0.54040363E+02  0.54087421E+02  0.54126132E+02  0.54156764E+02  0.54179553E+02
  0.54194722E+02  0.54202529E+02  0.54203256E+02  0.54197136E+02  0.54184423E+02
  0.54165341E+02  0.54140079E+02  0.54108836E+02  0.54071810E+02  0.54029186E+02
  0.53981217E+02  0.53928111E+02  0.53870044E+02  0.53807189E+02  0.53739713E+02
  0.53667785E+02  0.53591588E+02  0.53511258E+02  0.53426923E+02  0.53338714E+02
  0.53246802E+02  0.53151325E+02  0.53052372E+02  0.52950030E+02  0.52844409E+02
  0.52735596E+02  0.52623701E+02  0.52508832E+02  0.52391109E+02  0.52270658E+02
  0.52147589E+02  0.52021991E+02  0.51893943E+02  0.51763500E+02  0.51630722E+02
  0.51495679E+02  0.51358460E+02  0.51219148E+02  0.51077830E+02  0.50934584E+02
  0.50789475E+02  0.50642570E+02  0.50493915E+02  0.50343564E+02  0.50191595E+02
  0.50038065E+02  0.49883017E+02  0.49726530E+02  0.49568672E+02
  0.10000000E+01  0.29100637E+01  0.47093784E+01  0.64096766E+01  0.80358391E+01
  0.96015135E+01  0.11119773E+02  0.12600841E+02  0.14053419E+02  0.15477624E+02
  0.16874566E+02  0.18242008E+02  0.19580355E+02  0.20887801E+02  0.22165473E+02
  0.23412850E+02  0.24631369E+02  0.25820649E+02  0.26981765E+02  0.28114340E+02
  0.29219160E+02  0.30295882E+02  0.31345218E+02  0.32367048E+02  0.33362108E+02
  0.34330426E+02  0.35272725E+02  0.36189115E+02  0.37080353E+02  0.37946594E+02
  0.38788578E+02  0.39606456E+02  0.40400957E+02  0.41172215E+02  0.41920965E+02
  0.42647326E+02  0.43352037E+02  0.44035217E+02  0.44697556E+02  0.45339168E+02
  0.45960714E+02  0.46562362E+02  0.47144716E+02  0.47707969E+02  0.48252648E+02
  0.48778971E+02  0.49287375E+02  0.49778135E+02  0.50251631E+02  0.50708148E+02
  0.51148003E+02  0.51571541E+02  0.51979046E+02  0.52370899E+02  0.52747373E+02
  0.53108829E+02  0.53455530E+02  0.53787823E+02  0.54105947E+02  0.54410241E+02
  0.54700986E+02  0.54978504E+02  0.55243067E+02  0.55494945E+02  0.55734389E+02
  0.55961657E+02  0.56177037E+02  0.56380796E+02  0.56573257E+02  0.56754681E+02
  0.56925346E+02  0.57085502E+02  0.57235447E+02  0.57375422E+02  0.57505721E+02
  0.57626595E+02  0.57738297E+02  0.57841057E+02  0.57935147E+02  0.58020781E+02
  0.58098202E+02  0.58167650E+02  0.58229394E+02  0.58283657E+02  0.58330661E+02
  0.58370607E+02  0.58403702E+02  0.58430118E+02  0.58450073E+02  0.58463774E+02
  0.58471455E+02  0.58473318E+02  0.58469550E+02  0.58460295E+02  0.58445730E+02
  0.58426017E+02  0.58401339E+02  0.58371835E+02  0.58337660E+02  0.58298945E+02
  0.58255851E+02  0.58208515E+02  0.58157038E+02  0.58101492E+02  0.58042009E+02
  0.57978685E+02  0.57911631E+02  0.57840968E+02  0.57766834E+02  0.57689349E+02
  0.57608626E+02  0.57524742E+02  0.57437794E+02  0.57347838E+02  0.57254952E+02
  0.57159204E+02  0.57060677E+02  0.56959459E+02  0.56855663E+02  0.56749350E+02
  0.56640601E+02  0.56529483E+02  0.56416049E+02  0.56300352E+02  0.56182466E+02
  0.56062446E+02  0.55940375E+02  0.55816333E+02  0.55690398E+02
  0.10000000E+01  0.29093262E+01  0.47072855E+01  0.64056667E+01  0.80298962E+01
  0.95936599E+01  0.11110457E+02  0.12590094E+02  0.14041466E+02  0.15464326E+02
  0.16860142E+02  0.18226425E+02  0.19563996E+02  0.20870873E+02  0.22148561E+02
  0.23396363E+02  0.24616073E+02  0.25807141E+02  0.26970946E+02  0.28106937E+02
  0.29216138E+02  0.30298011E+02  0.31353476E+02  0.32382221E+02  0.33385169E+02
  0.34362192E+02  0.35314192E+02  0.36241141E+02  0.37143966E+02  0.38022674E+02
  0.38878160E+02  0.39710442E+02  0.40520387E+02  0.41307999E+02  0.42074170E+02
  0.42818867E+02  0.43542953E+02  0.44246427E+02  0.44930075E+02  0.45593879E+02
  0.46238590E+02  0.46864253E+02  0.47471557E+02  0.48060607E+02  0.48631963E+02
  0.49185784E+02  0.49722524E+02  0.50242410E+02  0.50745807E+02  0.51232975E+02
  0.51704217E+02  0.52159857E+02  0.52600151E+02  0.53025473E+02  0.53436035E+02
  0.53832194E+02  0.54214165E+02  0.54582288E+02  0.54936759E+02  0.55277918E+02
  0.55606010E+02  0.55921341E+02  0.56224125E+02  0.56514619E+02  0.56793048E+02
  0.57059653E+02  0.57314701E+02  0.57558433E+02  0.57791159E+02  0.58013111E+02
  0.58224540E+02  0.58425665E+02  0.58616760E+02  0.58798028E+02  0.58969747E+02
  0.59132135E+02  0.59285438E+02  0.59429857E+02  0.59565656E+02  0.59693009E+02
  0.59812148E+02  0.59923286E+02  0.60026676E+02  0.60122506E+02  0.60211014E+02
  0.60292375E+02  0.60366792E+02  0.60434404E+02  0.60495427E+02  0.60550022E+02
  0.60598414E+02  0.60640792E+02  0.60677347E+02  0.60708212E+02  0.60733578E+02
  0.60753583E+02  0.60768391E+02  0.60778124E+02  0.60782908E+02  0.60782887E+02
  0.60778239E+02  0.60769079E+02  0.60755517E+02  0.60737637E+02  0.60715536E+02
  0.60689290E+02  0.60659022E+02  0.60624864E+02  0.60586934E+02  0.60545349E+02
  0.60500234E+02  0.60451645E+02  0.60399660E+02  0.60344342E+02  0.60285769E+02
  0.60224014E+02  0.60159189E+02  0.60091380E+02  0.60020683E+02  0.59947146E+02
  0.59870861E+02  0.59791886E+02  0.59710285E+02  0.59626119E+02  0.59539492E+02
  0.59450439E+02  0.59359022E+02  0.59265310E+02  0.59169392E+02
  0.10000000E+01  0.29136389E+01  0.47224418E+01  0.64369230E+01  0.80815731E+01
  0.96691336E+01  0.11212711E+02  0.12721265E+02  0.14203605E+02  0.15659171E+02
  0.17089623E+02  0.18492171E+02  0.19867785E+02  0.21214230E+02  0.22533166E+02
  0.23823695E+02  0.25087721E+02  0.26324511E+02  0.27535522E+02  0.28720022E+02
  0.29879089E+02  0.31012041E+02  0.32119834E+02  0.33202033E+02  0.34259596E+02
  0.35292264E+02  0.36300953E+02  0.37285508E+02  0.38246854E+02  0.39184870E+02
  0.40100468E+02  0.40993517E+02  0.41864904E+02  0.42714503E+02  0.43543213E+02
  0.44350873E+02  0.45138382E+02  0.45905588E+02  0.46653317E+02  0.47381440E+02
  0.48090728E+02  0.48781137E+02  0.49453373E+02  0.50107446E+02  0.50743930E+02
  0.51362903E+02  0.51964804E+02  0.52549814E+02  0.53118290E+02  0.53670457E+02
  0.54206589E+02  0.54726989E+02  0.55231863E+02  0.55721561E+02  0.56196278E+02
  0.56656367E+02  0.57101999E+02  0.57533521E+02  0.57951099E+02  0.58355051E+02
  0.58745581E+02  0.59122993E+02  0.59487486E+02  0.59839317E+02  0.60178696E+02
  0.60505835E+02  0.60820982E+02  0.61124365E+02  0.61416261E+02  0.61696892E+02
  0.61966516E+02  0.62225345E+02  0.62473640E+02  0.62711572E+02  0.62939413E+02
  0.63157380E+02  0.63365712E+02  0.63564603E+02  0.63754308E+02  0.63934991E+02
  0.64106870E+02  0.64270125E+02  0.64425006E+02  0.64571710E+02  0.64710473E+02
  0.64841470E+02  0.64964904E+02  0.65080905E+02  0.65189684E+02  0.65291399E+02
  0.65386272E+02  0.65474488E+02  0.65556248E+02  0.65631685E+02  0.65700986E+02
  0.65764281E+02  0.65821744E+02  0.65873488E+02  0.65919662E+02  0.65960399E+02
  0.65995872E+02  0.66026187E+02  0.66051451E+02  0.66071734E+02  0.66087156E+02
  0.66097808E+02  0.66103828E+02  0.66105346E+02  0.66102508E+02  0.66095410E+02
  0.66084173E+02  0.66068875E+02  0.66049609E+02  0.66026430E+02  0.65999439E+02
  0.65968697E+02  0.65934312E+02  0.65896363E+02  0.65854939E+02  0.65810113E+02
  0.65762000E+02  0.65710658E+02  0.65656183E+02  0.65598636E+02  0.65538102E+02
  0.65474629E+02  0.65408285E+02  0.65339123E+02  0.65267247E+02
  0.10000000E+01  0.29093233E+01  0.47083773E+01  0.64085419E+01  0.80361428E+01
  0.96042217E+01  0.11127290E+02  0.12613743E+02  0.14073255E+02  0.15504335E+02
  0.16909589E+02  0.18285512E+02  0.19634123E+02  0.20952597E+02  0.22243535E+02
  0.23505441E+02  0.24741096E+02  0.25949214E+02  0.27132060E+02  0.28288358E+02
  0.29419923E+02  0.30525520E+02  0.31606759E+02  0.32662676E+02  0.33694840E+02
  0.34702514E+02  0.35687214E+02  0.36648354E+02  0.37587431E+02  0.38503924E+02
  0.39399273E+02  0.40272973E+02  0.41126412E+02  0.41959091E+02  0.42772370E+02
  0.43565751E+02  0.44340539E+02  0.45096266E+02  0.45834118E+02  0.46553674E+02
