 ! RTTOV coefficient file    msg-3   seviri-ir
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 12  3 21          ! platform sat_id instrument
    msg-3   seviri-ir
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
    Created by rttov_lbl_make_coef.exe
  0.12298172E-05 -0.37527388E-05 -0.16219660E-05 -0.15039220E-05 -0.83484973E-06
  0.83630817E-06  0.24966536E-05 -0.10846139E-05  0.26075682E-05  0.33142856E-05
  0.60697979E-05  0.40144469E-05  0.31278095E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.32289815E-09 -0.10360536E-08  0.17056823E-06
  0.51563585E-07  0.16873053E-06 -0.41233550E-06  0.27518069E-07  0.10416873E-05
 -0.46422079E-06 -0.83474802E-06  0.19530547E-06  0.55248635E-06  0.69378671E-06
  0.71945153E-06  0.69153339E-06  0.50686138E-06 -0.20350077E-06 -0.11144375E-06
  0.39342617E-07  0.99352340E-07  0.19174651E-06  0.10486738E-06 -0.15024199E-07
  0.24950546E-07  0.52246562E-07  0.94920890E-08  0.69628451E-07  0.50413317E-07
  0.18832567E-07  0.13582555E-06  0.20956490E-06  0.98795031E-07  0.44629373E-07
  0.59438745E-07  0.12605376E-06 -0.14822493E-06 -0.21458618E-06 -0.16174298E-07
  0.94020368E-07  0.84269496E-07 -0.60125694E-07 -0.86584933E-07 -0.28619760E-07
  0.34483634E-08 -0.12703382E-08  0.81127281E-06  0.10513716E-06  0.39540264E-06
 -0.23049729E-05 -0.10142895E-06  0.46576523E-05 -0.19707570E-05 -0.32616465E-05
  0.11511215E-05  0.27280418E-05  0.35054304E-05  0.35410003E-05  0.29331211E-05
  0.19662404E-05 -0.66274857E-06 -0.50179611E-06  0.49665011E-06  0.14044139E-05
  0.94907814E-06  0.27469528E-06 -0.20905825E-06 -0.39536549E-06 -0.48178979E-09
 -0.72391743E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13663493E-09 -0.19036707E-07
  0.59104740E-07  0.67272236E-07  0.18737902E-06 -0.12110278E-06  0.35998618E-07
  0.78826490E-07 -0.44503733E-07 -0.13867536E-06 -0.41387582E-08  0.15040141E-07
  0.68242053E-07  0.71567716E-07  0.81929577E-07  0.64861528E-07 -0.15351597E-07
  0.56135071E-08  0.27214694E-07  0.46424679E-07  0.57213328E-07  0.14348439E-06
  0.57258182E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.16926720E-06 -0.37671002E-05  0.22223190E-04 -0.16799661E-05
  0.81043805E-05 -0.70228406E-04 -0.31808898E-04 -0.37947401E-04 -0.47419056E-04
 -0.52556883E-04 -0.16730030E-04 -0.17952584E-04 -0.12110593E-04 -0.19419521E-04
 -0.94186698E-05 -0.52709104E-05 -0.56961995E-05 -0.12808298E-04 -0.87757506E-05
  0.90882784E-07 -0.62454846E-06 -0.13203931E-05 -0.58680747E-06 -0.12042891E-05
 -0.26763014E-06  0.53192099E-06  0.16121747E-06  0.61546720E-06 -0.67414687E-06
 -0.16670929E-06 -0.31324436E-05 -0.31803110E-05 -0.38468861E-06  0.36999993E-05
  0.97725298E-05  0.15981990E-04  0.21225140E-04  0.23012448E-04  0.23434367E-04
  0.23124991E-04  0.17650801E-04  0.13557200E-04  0.62967275E-05  0.17408005E-04
 -0.35937771E-03  0.79730157E-03 -0.10568603E-02  0.20751315E-03 -0.21960175E-02
 -0.23254401E-03 -0.78920208E-03 -0.43187862E-03 -0.73847085E-03 -0.15094190E-02
 -0.20634267E-02 -0.26212471E-02 -0.26277333E-02 -0.13828667E-02 -0.12372386E-02
 -0.45311085E-03 -0.60058109E-03 -0.99687733E-03 -0.84152945E-03 -0.67404180E-03
 -0.43018308E-03 -0.34245754E-03 -0.22363616E-03 -0.19042314E-03 -0.18883258E-03
 -0.21614099E-03 -0.20919775E-03 -0.20020262E-03 -0.17420614E-03 -0.21083475E-03
 -0.16220460E-03 -0.13917340E-03 -0.15514666E-03 -0.12931727E-03 -0.12957080E-03
 -0.12158230E-03 -0.13788263E-03 -0.16026973E-03  0.13787328E-05  0.93472749E-05
  0.32379398E-04  0.17294649E-04  0.86641023E-08  0.41490694E-06  0.94754843E-06
  0.14246311E-04  0.36959149E-04  0.10952573E-04  0.12786001E-04 -0.27624907E-05
 -0.28217049E-05 -0.87978039E-05 -0.33671408E-05 -0.39663787E-05 -0.68956939E-06
 -0.14768181E-05 -0.18379710E-05 -0.90787031E-06 -0.54841789E-06 -0.28602255E-06
 -0.22228603E-06 -0.79797199E-07 -0.76014105E-07 -0.55249448E-07 -0.55367490E-07
  0.52657373E-08  0.31976922E-07  0.22072025E-08 -0.22023745E-06 -0.50997827E-06
 -0.10277708E-05 -0.17220191E-05 -0.27720383E-05 -0.32254305E-05 -0.26548123E-05
 -0.81136325E-06  0.31147612E-05  0.67597545E-05  0.10170348E-04  0.12064787E-04
  0.14683724E-04  0.17313383E-04  0.16716490E-04  0.12684437E-04  0.56995888E-05
  0.35061838E-08 -0.83963949E-07  0.96450722E-06  0.10479283E-05  0.28535388E-05
 -0.16147949E-05  0.35853266E-06 -0.70840763E-06 -0.20570701E-06 -0.77854353E-06
  0.16270063E-07 -0.33020272E-06  0.45732020E-07 -0.10497889E-06 -0.20037416E-06
 -0.10474149E-06 -0.81600716E-07 -0.86993593E-07 -0.42956484E-07  0.61123555E-07
  0.31937688E-07 -0.42628259E-08  0.16112811E-07 -0.88786484E-08  0.41118166E-07
  0.74925557E-07  0.38170609E-07 -0.11387039E-06 -0.51650420E-06 -0.71744522E-06
 -0.85898406E-06 -0.67209499E-06 -0.94103592E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.19265947E-06
  0.16725555E-06  0.55224762E-07 -0.21771376E-07  0.26216935E-06 -0.51349938E-05
  0.23677602E-04 -0.77885077E-05 -0.94567053E-05 -0.10922708E-03 -0.55391560E-04
 -0.77384295E-04 -0.88388343E-04 -0.95881405E-04 -0.73696217E-04 -0.83983758E-04
 -0.78310493E-04 -0.80852252E-04 -0.45716243E-04 -0.28471426E-04 -0.20662670E-04
 -0.31683978E-04 -0.35334883E-04 -0.31373266E-04 -0.36362905E-04 -0.35108594E-04
 -0.33698788E-04 -0.16859621E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.34555684E-11 -0.11757459E-09  0.26544231E-09 -0.10474160E-08
 -0.24239103E-08 -0.25437653E-08  0.73822012E-08  0.28799923E-07  0.18268728E-07
  0.13069044E-07 -0.16182049E-07 -0.86728604E-08  0.21272265E-07  0.20351882E-07
 -0.87215440E-07 -0.88557256E-07  0.30869772E-07  0.57056031E-07  0.86252031E-07
 -0.68933089E-07 -0.25997590E-06 -0.23470234E-06 -0.16004846E-06 -0.10387446E-06
 -0.17391810E-08  0.14356477E-07  0.23405955E-07  0.17775024E-07  0.10371815E-07
  0.16745477E-07  0.25917074E-07  0.11815066E-07  0.33038229E-08 -0.13565000E-07
 -0.10141112E-07 -0.25842707E-07 -0.27434330E-07 -0.62711615E-08  0.14112092E-07
 -0.34504500E-08 -0.18322004E-08  0.31191653E-08  0.20920443E-08 -0.15403087E-10
 -0.81296261E-09  0.11672123E-08 -0.37824927E-08 -0.10893367E-07 -0.17888813E-07
  0.10325844E-07  0.77546750E-07  0.34433325E-07  0.98351636E-08 -0.10416939E-06
 -0.59160959E-07  0.61624983E-07  0.49585581E-07 -0.37984004E-06 -0.36941624E-06
  0.56213881E-07  0.23472363E-06  0.32662383E-06 -0.33619496E-06 -0.38624159E-06
  0.64992935E-07  0.27702690E-06  0.13931241E-06  0.47534753E-07 -0.31717593E-08
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.42234870E-11 -0.53279018E-10  0.18440053E-10
 -0.40833604E-09  0.78129081E-11  0.33658567E-09  0.57344664E-08  0.12262485E-07
  0.13145024E-07  0.98250518E-08  0.41042695E-08  0.30578452E-08  0.10950721E-07
  0.10032862E-07 -0.74070517E-09 -0.87306541E-08  0.60406688E-08  0.25283014E-08
  0.35958965E-08 -0.67825147E-08 -0.19947964E-08 -0.21074311E-07 -0.16278060E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.67456140E-08 -0.41155661E-07  0.12409196E-07 -0.36598380E-07  0.18312682E-06
 -0.63561822E-06 -0.58104253E-06 -0.15859082E-05 -0.24671279E-05 -0.22779297E-05
 -0.38319217E-05 -0.48159447E-05 -0.99823958E-07 -0.81353241E-06 -0.79948081E-06
 -0.38906635E-06 -0.11025778E-05 -0.16884750E-05  0.23697492E-05 -0.15375409E-05
 -0.47409231E-06 -0.72579228E-07  0.61264348E-06  0.62793119E-06 -0.16442842E-06
 -0.63227603E-06 -0.59933597E-06 -0.40450028E-06 -0.53242810E-06 -0.52373085E-06
 -0.91894491E-06 -0.10125661E-05 -0.10413849E-05 -0.11056269E-05 -0.97524587E-06
 -0.73976092E-06 -0.37419745E-06 -0.21017552E-06 -0.61569108E-07  0.11367557E-06
 -0.26728152E-06 -0.48941146E-06 -0.24193365E-06  0.59860416E-06 -0.24985199E-05
  0.81458264E-05  0.20996710E-04  0.38976838E-04 -0.14599824E-04  0.16209419E-04
  0.48507999E-04  0.61473357E-04  0.76138508E-04  0.37906526E-04  0.22325773E-04
  0.22166888E-03  0.15960242E-03  0.81134473E-04  0.92098858E-04 -0.46340489E-04
 -0.90908924E-04  0.74299528E-04 -0.76624444E-04 -0.29096180E-04  0.47930301E-06
  0.30069586E-05 -0.17248988E-05 -0.25746546E-05 -0.22916178E-05 -0.77185453E-05
 -0.10654185E-04 -0.92199354E-05 -0.97151500E-05 -0.10673864E-04  0.61408997E-06
  0.34322292E-05  0.38271514E-05  0.76823200E-05  0.85595052E-05  0.11997132E-04
  0.11441365E-04  0.86795378E-05  0.10282304E-04  0.79100507E-05  0.36321003E-05
  0.10067814E-05  0.63535746E-09 -0.18344827E-08 -0.38384911E-08 -0.78338903E-07
 -0.29409354E-08  0.16917995E-06  0.72488094E-06  0.12860952E-05  0.13959278E-05
  0.88520314E-06  0.68292436E-06  0.50266771E-06  0.59143333E-06  0.70490086E-06
  0.52291903E-06  0.29225334E-06  0.21398439E-06  0.88031817E-07  0.16341147E-06
 -0.31926506E-08 -0.25275517E-08 -0.26836191E-07 -0.41098195E-07 -0.64977114E-07
 -0.94581862E-07 -0.13220189E-06 -0.21260684E-06 -0.28199991E-06 -0.37063143E-06
 -0.51007722E-06 -0.71078716E-06 -0.77854622E-06 -0.74583805E-06 -0.74772255E-06
 -0.71090143E-06 -0.66286418E-06 -0.62574087E-06 -0.70483314E-06 -0.63124280E-06
 -0.36816476E-06 -0.65721439E-06 -0.70400524E-06 -0.33014622E-06  0.19360879E-09
 -0.10549373E-08 -0.33793753E-09 -0.42983073E-08  0.87030513E-09  0.49387180E-09
  0.68261726E-07  0.12943861E-06  0.15049911E-06  0.11036858E-06  0.70394654E-07
  0.49950684E-07  0.11106349E-06  0.11179087E-06  0.10245314E-06  0.66395246E-07
  0.39825844E-07 -0.93023179E-08  0.50276921E-07 -0.10804997E-07  0.19638680E-07
  0.29585428E-07  0.49565485E-07  0.59815095E-07  0.60629859E-07  0.48330408E-07
  0.23325596E-07 -0.51066576E-08 -0.16511962E-07 -0.21118622E-07 -0.39643773E-07
 -0.35669080E-07 -0.69820266E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.42091709E-08  0.19615241E-08
 -0.30158426E-08 -0.21749237E-08  0.90622407E-08 -0.55384681E-07  0.26751204E-07
 -0.32857215E-07  0.56100790E-06 -0.46736013E-07  0.61644075E-06 -0.23547097E-06
 -0.10954407E-05 -0.26915748E-07 -0.17757243E-05 -0.26425674E-05  0.47394476E-05
  0.22509256E-05  0.12551003E-05  0.13772116E-05 -0.10780507E-05 -0.37170534E-05
  0.34860771E-05 -0.15543535E-05 -0.19817743E-05 -0.44283151E-05 -0.38426303E-05
 -0.33308826E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.70011760E-10  0.38178228E-09  0.41404634E-07 -0.56679729E-07 -0.55728079E-07
  0.29314794E-06  0.26925849E-06  0.60938188E-06  0.51953233E-06 -0.71042049E-06
 -0.13335597E-05 -0.69460090E-06  0.29778691E-06  0.70701962E-06 -0.23522611E-06
 -0.78306231E-07 -0.66559990E-07  0.10980905E-06  0.96125294E-07  0.42616340E-07
 -0.96945039E-07 -0.16797533E-06 -0.24655980E-06 -0.24541163E-06 -0.99263383E-07
 -0.96105653E-07 -0.87080676E-07 -0.10339929E-06 -0.94830437E-07  0.11610995E-07
  0.87349910E-07  0.34703432E-06  0.62494185E-06  0.86505442E-06  0.10712352E-05
  0.13548099E-05  0.57443263E-06 -0.34063764E-06 -0.58580883E-06 -0.12915544E-06
  0.13315358E-06  0.24076645E-06  0.10918220E-06  0.15775860E-08 -0.27515488E-08
  0.22810728E-06 -0.32144202E-07  0.12608787E-06  0.18564707E-05  0.17026483E-05
  0.33910382E-05  0.32944223E-05 -0.19469086E-05 -0.45171890E-05 -0.21630280E-05
  0.14153507E-05  0.32240949E-05 -0.59164791E-06 -0.84146351E-07 -0.35617992E-06
  0.60862001E-06  0.66494849E-06  0.60491643E-06  0.73185211E-06  0.38139338E-06
  0.20289545E-06 -0.12500899E-06 -0.25670466E-06 -0.18145404E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.35948487E-11 -0.10644960E-08  0.55954865E-08 -0.58711052E-07
 -0.13304620E-06 -0.31965551E-07 -0.52694272E-07 -0.22043472E-07 -0.97530026E-07
 -0.36960988E-06 -0.33805844E-06 -0.30241690E-06 -0.11623383E-06 -0.16434231E-07
 -0.72855208E-07 -0.37478952E-07 -0.45601417E-08  0.12447477E-07  0.17179011E-07
  0.20177878E-07  0.31229070E-07 -0.33559631E-07  0.23398546E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.92657276E-07
 -0.55395389E-06  0.37838747E-05 -0.58780268E-05 -0.26903185E-04  0.19959308E-04
  0.71818837E-05 -0.11317594E-04 -0.14782330E-04  0.54690424E-05  0.10499847E-04
 -0.16390253E-04  0.15764322E-04  0.99408458E-05  0.31042945E-05  0.55309497E-05
  0.27057980E-05  0.53924654E-05  0.41040003E-05 -0.88574786E-06  0.11778906E-05
  0.80869178E-06  0.20697022E-05  0.73706224E-06 -0.99876962E-06 -0.13240059E-05
 -0.10465313E-05 -0.11433680E-05 -0.13696773E-05 -0.22798549E-05 -0.33464344E-05
 -0.78773261E-05 -0.17533351E-04 -0.33807417E-04 -0.43434389E-04 -0.52401697E-04
 -0.52917332E-04 -0.51179670E-04 -0.51079324E-04 -0.42382269E-04 -0.37236989E-04
 -0.22769900E-04 -0.81421629E-05  0.94463253E-05 -0.67419810E-04  0.67923682E-04
 -0.49215688E-03 -0.19538313E-02 -0.20805860E-03 -0.17110838E-03 -0.11381105E-02
 -0.14333700E-02 -0.87137792E-03 -0.73080243E-03 -0.43940885E-03  0.11606185E-02
  0.54595658E-03 -0.24830727E-03  0.12140077E-03 -0.99029507E-04 -0.88068950E-04
  0.57378102E-04 -0.75620176E-04  0.17363176E-04 -0.23590812E-04  0.27857540E-05
 -0.90495702E-04 -0.95254538E-04 -0.66607912E-04 -0.54734948E-04 -0.74638448E-04
 -0.81622852E-04 -0.14894049E-03 -0.17807816E-03 -0.22520029E-03 -0.30176994E-03
 -0.35513660E-03 -0.19516718E-03 -0.19105616E-03 -0.18122970E-04  0.67263020E-04
  0.66299262E-04  0.22135185E-03  0.20420641E-03  0.60325661E-04  0.58896528E-04
 -0.47669215E-08 -0.24976381E-06 -0.24918031E-05 -0.16569265E-04 -0.31417872E-04
 -0.19597659E-04 -0.13543494E-04 -0.91858499E-05 -0.15986770E-04 -0.32358747E-04
 -0.25895244E-04 -0.26420127E-04 -0.15302249E-04 -0.38462026E-05 -0.16184049E-05
 -0.64873341E-06 -0.53028336E-06 -0.22403968E-06 -0.22593585E-06 -0.25505966E-06
 -0.12507336E-06 -0.11226163E-06 -0.12965308E-06 -0.29442587E-06 -0.35465289E-06
 -0.41303718E-06 -0.56022002E-06 -0.80438701E-06 -0.13254893E-05 -0.26293713E-05
 -0.46079576E-05 -0.79329964E-05 -0.15740058E-04 -0.27887969E-04 -0.34005203E-04
 -0.42029517E-04 -0.49421783E-04 -0.56372201E-04 -0.62852534E-04 -0.63195268E-04
 -0.57096235E-04 -0.33966036E-04 -0.13371880E-04  0.56755524E-09 -0.22385178E-07
  0.81748668E-07 -0.72825785E-06 -0.19191950E-05 -0.85354858E-06 -0.11969282E-05
 -0.10917412E-05 -0.22743133E-05 -0.48151610E-05 -0.28931737E-05 -0.34678759E-05
 -0.19152307E-05 -0.65993088E-06 -0.29076007E-06 -0.83380249E-07 -0.84028494E-07
 -0.82866088E-09 -0.19311861E-07 -0.47911424E-07  0.15589478E-07  0.31437839E-07
  0.77639239E-07  0.99579246E-07  0.99449111E-07  0.95096842E-07  0.11816680E-06
  0.20141512E-06  0.36670043E-06  0.49140727E-06  0.57144721E-06  0.69609219E-06
  0.75146737E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.85993753E-07 -0.48658472E-07 -0.56635865E-07
 -0.35768119E-07  0.14796085E-06 -0.81485017E-06  0.38257581E-05 -0.10548726E-04
 -0.42057573E-04  0.26984554E-04  0.64561922E-05 -0.39792217E-04 -0.50029248E-04
  0.10799879E-04  0.23110560E-04  0.48783672E-05  0.56767248E-04  0.31447572E-04
  0.15436225E-04  0.16474154E-04  0.12005629E-04  0.18534285E-04  0.22308068E-04
  0.16750236E-04  0.16751785E-04  0.97489306E-05  0.48438441E-05 -0.22055063E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.22307268E-08
 -0.10417966E-06  0.17228024E-05  0.26310834E-06  0.11350164E-05 -0.73921797E-05
 -0.26509803E-05  0.24605787E-05  0.17800422E-05  0.71411706E-06  0.89143884E-07
 -0.17178956E-06 -0.29392064E-06 -0.13706908E-05  0.90709605E-06 -0.59192911E-06
  0.19912054E-05 -0.24109409E-05 -0.37347774E-05 -0.47608847E-05 -0.38671879E-05
 -0.20366657E-05 -0.10405349E-05 -0.71771917E-06 -0.27340514E-06 -0.12705430E-06
 -0.13894415E-06 -0.21390405E-06 -0.43648971E-06 -0.54824449E-06 -0.66900799E-06
 -0.10180116E-05 -0.15225494E-05 -0.17407768E-05 -0.15258333E-05 -0.19135984E-05
 -0.21598704E-05 -0.93846294E-06 -0.11882591E-06 -0.66566354E-06  0.20283042E-06
 -0.40731043E-06 -0.13466812E-06 -0.12757158E-07  0.27954761E-06  0.75234290E-05
  0.44591649E-06  0.57740208E-05 -0.33131758E-04 -0.11661566E-04  0.11653143E-04
  0.10453747E-04  0.47546111E-05 -0.33100077E-05 -0.28170976E-05 -0.33061399E-05
 -0.70375228E-05  0.14639569E-05 -0.27105711E-05  0.95203225E-05 -0.10601409E-04
 -0.17128635E-04 -0.19606015E-04 -0.91732043E-05 -0.47447438E-05 -0.37185702E-05
 -0.77556141E-06  0.71541847E-06  0.62218210E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10146626E-08 -0.20644693E-06  0.57241689E-06  0.37473996E-06  0.34239220E-07
 -0.22442890E-05 -0.37004621E-06 -0.32766479E-07  0.54674880E-06 -0.32181153E-06
  0.52594971E-06  0.35000469E-06  0.56716232E-06  0.10757708E-06  0.87172863E-07
 -0.75961685E-07 -0.15845011E-06 -0.48440838E-06 -0.41958638E-06 -0.38097863E-06
 -0.37010781E-06 -0.55759860E-06 -0.21801503E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.59799937E-06 -0.60753376E-06
  0.20302792E-03 -0.19602304E-04 -0.19145707E-03 -0.46220054E-03 -0.99909680E-04
 -0.26453215E-03  0.93312656E-05 -0.68569359E-03 -0.99411919E-04 -0.30269581E-03
 -0.68676963E-04 -0.93423677E-04 -0.94697404E-04 -0.20142049E-04 -0.38691908E-04
 -0.24282091E-04  0.38754106E-05 -0.88627169E-05 -0.50618092E-05  0.54621912E-05
 -0.61985225E-05  0.52424754E-06 -0.39101723E-05  0.13929081E-05  0.13202648E-05
  0.16225034E-05  0.39320637E-06  0.30615007E-05  0.82225648E-05  0.20842209E-04
  0.31362978E-04  0.46784091E-04  0.55943603E-04  0.53231738E-04  0.51100766E-04
  0.45093404E-04  0.29382072E-04  0.24953805E-04  0.23681940E-04  0.57188175E-05
  0.16796344E-05 -0.60032799E-04  0.96789861E-03  0.13494807E-01 -0.54804605E-03
 -0.25679461E-01 -0.27093566E-01 -0.35712320E-01 -0.52397457E-01 -0.27487979E-01
 -0.44563140E-01 -0.10772277E-01 -0.22902468E-01 -0.11684029E-01 -0.12446096E-01
 -0.12574018E-01 -0.74987977E-02 -0.96161669E-02 -0.89047130E-02 -0.52830622E-02
 -0.34409224E-02 -0.18576762E-02 -0.12072623E-02 -0.11993731E-02 -0.56063699E-03
 -0.24949076E-03 -0.90230547E-04 -0.90742841E-04 -0.13633473E-03 -0.11645866E-03
 -0.94703315E-04 -0.63263528E-04  0.12786671E-03  0.69011472E-04  0.28629722E-03
  0.12620075E-03  0.37509411E-04 -0.13241489E-03 -0.41422933E-03 -0.39757649E-03
 -0.70132357E-03 -0.50510335E-03 -0.25999431E-03 -0.68659880E-04 -0.26443531E-07
  0.72076072E-05  0.26987966E-04  0.80714783E-04 -0.37810301E-04 -0.13605441E-03
 -0.81312563E-05 -0.56187907E-04  0.82873099E-05 -0.20622496E-04  0.33018103E-04
  0.54541422E-04  0.44405852E-04  0.99858884E-05  0.39069614E-05  0.24244896E-05
  0.18075499E-05 -0.15737949E-05 -0.10824106E-05 -0.10047562E-05 -0.75780277E-06
 -0.42132215E-06 -0.51795344E-06 -0.15397007E-06 -0.32236241E-07  0.33239461E-06
  0.47515550E-06  0.13062457E-05  0.27439381E-05  0.53823490E-05  0.10039619E-04
  0.18587470E-04  0.28252063E-04  0.40121479E-04  0.47944118E-04  0.57502145E-04
  0.72263708E-04  0.84166772E-04  0.75857331E-04  0.83141839E-04  0.61659935E-04
  0.23993614E-04  0.68946263E-05 -0.12133234E-07  0.23463584E-06  0.83652072E-05
  0.63488601E-05  0.67933675E-06 -0.26527952E-04 -0.55403636E-05 -0.81132553E-05
 -0.38576075E-06 -0.94197077E-05  0.36521368E-05  0.57236279E-05  0.69109691E-05
  0.17294133E-05  0.32042243E-06  0.50706669E-06  0.62825969E-07 -0.47177067E-06
 -0.73653116E-07 -0.13467510E-06  0.47328432E-08  0.20609901E-06 -0.11262537E-06
 -0.35825228E-07 -0.42347989E-06 -0.58581869E-06 -0.69233198E-06 -0.71413422E-06
 -0.84280748E-06 -0.12237756E-05 -0.17625226E-05 -0.17805145E-05 -0.17225543E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.31437698E-06 -0.39418518E-06 -0.22325751E-06 -0.84727168E-07
 -0.92364432E-06  0.94408274E-06  0.23645835E-03 -0.67392128E-04 -0.46146330E-03
 -0.56089669E-03  0.83789560E-04 -0.25820991E-03  0.16544280E-03 -0.86098096E-03
  0.12467106E-03 -0.31293097E-03  0.96870053E-05 -0.50387201E-04 -0.86383764E-04
  0.14284273E-04 -0.48967682E-04 -0.94734705E-04 -0.15887917E-04 -0.21129935E-04
 -0.41596806E-04 -0.44693020E-04 -0.52896405E-04 -0.71936120E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.74173354E-09 -0.34226025E-08
 -0.92058420E-07  0.78445617E-07  0.69600614E-08 -0.75671372E-06 -0.68927241E-06
 -0.13779820E-05 -0.10923625E-05  0.12853372E-05  0.26656440E-05  0.16406823E-05
 -0.61421814E-06 -0.19025832E-05  0.12097665E-05  0.89271250E-06  0.57226100E-06
