 ! RTTOV coefficient file   mtsat-2
 ! automatic creation by subroutine Rttov_writecoef 
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 15  2 24          ! platform sat_id instrument
   mtsat-2
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
   Created by rttov_lbl_make_coef.exe
 -0.90045307E-10 -0.99945168E-10 -0.13596508E-09 -0.14676668E-09 -0.14963415E-09
 -0.19524878E-09 -0.22732750E-09 -0.23221896E-09 -0.22841270E-09 -0.31359425E-09
 -0.38429695E-09 -0.41354105E-09 -0.35300658E-09 -0.28670884E-09 -0.13179508E-07
  0.58863193E-07 -0.70720310E-07  0.15845828E-07  0.11672383E-06 -0.92254125E-07
  0.51593790E-06 -0.16803521E-06  0.17631229E-05  0.11614730E-05  0.47857898E-09
 -0.20789541E-05  0.81109441E-06 -0.21658204E-05 -0.30714035E-05  0.18091545E-05
 -0.35417306E-05 -0.26403668E-05 -0.33050227E-05 -0.50615105E-05 -0.34452424E-05
 -0.18679495E-05 -0.83223355E-06 -0.58710369E-06 -0.25474250E-11 -0.32620411E-11
 -0.78398288E-11 -0.90481383E-11 -0.21248540E-10 -0.19077185E-10 -0.20032482E-10
 -0.30336402E-10 -0.40241249E-10 -0.38166768E-10 -0.59408899E-10 -0.11765874E-09
 -0.10280368E-09 -0.70934740E-10 -0.93647566E-10 -0.10903766E-09 -0.11932166E-09
  0.16809304E-09  0.34762977E-08 -0.23913016E-08  0.17602152E-07 -0.25525721E-07
  0.12169733E-07  0.56442363E-07 -0.30589703E-07  0.19421998E-06 -0.15966273E-06
  0.70834507E-06  0.29953418E-06 -0.35450223E-06 -0.13454698E-05  0.81148844E-07
 -0.15105028E-05 -0.28201988E-05  0.35510219E-06 -0.41101318E-05 -0.36877433E-05
 -0.31242808E-05 -0.32931129E-05 -0.33814182E-05 -0.17082615E-05 -0.90496584E-06
 -0.51624129E-06 -0.19018283E-07  0.15808988E-07  0.58334111E-08  0.12402924E-07
  0.72478591E-09  0.85114795E-08  0.13822630E-07 -0.97612614E-08 -0.92425444E-08
 -0.16881942E-07 -0.23634501E-07 -0.13174455E-07  0.32715486E-07  0.11319513E-06
  0.21833167E-06  0.21727113E-06  0.57173759E-06  0.24241694E-05  0.14873167E-05
 -0.36942340E-04  0.45780234E-04 -0.30601055E-04  0.43610127E-04  0.37071657E-04
 -0.13296572E-04  0.28224543E-04  0.19598875E-05  0.19268034E-04 -0.26228920E-03
 -0.11462541E-03  0.14860584E-04  0.29898285E-03 -0.78343019E-03 -0.92024521E-03
  0.32870272E-03 -0.33718882E-03  0.46019085E-03 -0.18090768E-03  0.13127863E-02
  0.15038760E-04  0.22677749E-04  0.42969514E-03  0.18843005E-03 -0.16234794E-11
  0.77930456E-12  0.65829072E-12  0.21899025E-11 -0.18441035E-11  0.10898684E-12
  0.23213705E-11 -0.19010730E-10 -0.14794906E-10 -0.43145668E-10 -0.48508319E-10
 -0.31757883E-10  0.71124442E-11  0.76505577E-10  0.22528631E-09  0.90356521E-10
  0.39215024E-09  0.12593222E-08  0.15709910E-08 -0.22310812E-07  0.88839302E-07
 -0.58626668E-07  0.46177181E-07  0.12996358E-06 -0.17037630E-07  0.34188816E-06
  0.25888230E-07  0.69995809E-06  0.54207986E-06  0.49410239E-06  0.40363232E-06
  0.52257154E-06  0.38407325E-06  0.59363581E-08  0.93897238E-06 -0.22238014E-06
  0.41765512E-06 -0.31484614E-06 -0.64492207E-06 -0.21084875E-06  0.37747507E-06
  0.21547332E-06  0.71443165E-07 -0.73626552E-09  0.15021076E-07  0.11809929E-07
 -0.46793990E-07 -0.74384074E-07 -0.22548334E-07 -0.89621941E-08 -0.34010964E-08
  0.14484825E-07  0.15827792E-07  0.11642883E-07  0.49970563E-08  0.16442574E-08
  0.13673385E-08 -0.13940241E-08  0.16525965E-08 -0.19796084E-09 -0.38924169E-08
  0.29415321E-09 -0.13704393E-08  0.11893952E-08 -0.29531534E-09  0.27755066E-08
 -0.36718805E-09 -0.98432193E-08 -0.17504001E-07 -0.16717684E-07 -0.65454901E-07
 -0.17788212E-06 -0.19541983E-06  0.89195671E-07 -0.10577613E-05  0.13403362E-06
 -0.15214997E-06 -0.92608438E-05  0.61003170E-07 -0.12191895E-04 -0.76764620E-05
 -0.21315151E-04 -0.32017307E-04 -0.14943953E-04 -0.53004541E-05 -0.88504891E-05
  0.15186138E-09  0.23768243E-08  0.33587279E-08 -0.15740889E-07 -0.22329844E-07
 -0.75636778E-08 -0.28991113E-08 -0.11687897E-08  0.31274472E-08  0.41376941E-08
  0.30352105E-08  0.60779797E-09 -0.46102786E-09  0.10481136E-09 -0.58196913E-09
  0.54581696E-09  0.61962322E-10 -0.66791985E-09 -0.32750532E-08 -0.47107038E-09
  0.48377481E-09 -0.36005307E-09  0.11612189E-08 -0.45668541E-09 -0.49164997E-08
 -0.46814297E-08 -0.51824442E-08 -0.24313632E-07 -0.65141485E-07 -0.94824384E-07
  0.64640426E-07 -0.58341209E-06  0.15494030E-06  0.12672154E-06 -0.44734763E-05
  0.12594961E-05 -0.47075863E-05 -0.16951223E-05 -0.81526214E-05 -0.80807056E-05
 -0.35720525E-05 -0.36239288E-05  0.49635556E-06 -0.27043426E-05  0.56167779E-04
  0.37539949E-04  0.14759500E-04 -0.22559149E-04  0.52518255E-05  0.70258017E-05
  0.49902348E-05  0.72689662E-05  0.98056984E-06  0.24030550E-06 -0.12342115E-05
 -0.50251576E-05 -0.19196009E-05 -0.52923815E-05 -0.10816668E-04  0.72529303E-05
 -0.25320009E-04  0.14573083E-05 -0.64448753E-05  0.17394316E-05 -0.18924426E-06
  0.57147169E-05 -0.84238131E-06 -0.71960076E-05 -0.32770402E-05 -0.29161208E-04
  0.32159722E-03  0.10347008E-02  0.21261523E-02  0.62598039E-02 -0.11279906E+00
 -0.96606269E-01 -0.13713653E+00 -0.12182964E+00 -0.33330901E-01  0.48593193E-01
 -0.72994382E-02 -0.61831923E-02 -0.43553426E-02 -0.15159866E-02 -0.74172314E-03
 -0.20402294E-03  0.14853185E-09  0.40323942E-08  0.93186046E-08 -0.18476802E-08
 -0.85998793E-08 -0.73951005E-08  0.73463800E-09  0.66480250E-08  0.74848888E-08
  0.44545800E-08  0.33554438E-08  0.38383559E-09 -0.62982100E-08 -0.56187597E-08
  0.24614726E-08 -0.57264059E-08  0.59501632E-08 -0.12049447E-07  0.92140067E-09
 -0.28352288E-08  0.64215224E-09 -0.57437962E-09  0.35562216E-08 -0.88491154E-09
 -0.13416060E-07 -0.11697377E-07 -0.15930462E-07 -0.30244672E-07 -0.95331154E-07
 -0.11352541E-06 -0.81821617E-07 -0.10672746E-06 -0.37970696E-06 -0.34286631E-06
 -0.11868592E-05 -0.88490755E-06 -0.15871555E-05 -0.16529350E-05 -0.21273197E-05
 -0.20855946E-05 -0.10862386E-05 -0.86038868E-06 -0.57054724E-07 -0.26697644E-07
 -0.14382045E-06 -0.39416221E-06  0.15532888E-05  0.27124723E-05  0.92833897E-06
  0.38874704E-06 -0.92481105E-07 -0.93836321E-06 -0.78195202E-06 -0.45555395E-06
 -0.14148004E-06 -0.88491342E-07 -0.11128282E-06 -0.80265063E-07 -0.99759624E-07
  0.69206117E-07  0.35832811E-06 -0.36025179E-07  0.13084999E-05 -0.14977678E-05
  0.33383645E-06  0.64853819E-06  0.44177355E-05  0.77009626E-05  0.14280557E-04
  0.51020108E-05  0.49760415E-04  0.94505752E-04  0.52365893E-04 -0.75876073E-04
  0.37333944E-03 -0.16349603E-03 -0.10397045E-03  0.12873929E-02 -0.31297471E-03
  0.99431433E-03  0.88374093E-03  0.15232524E-02  0.14314336E-02  0.78506097E-03
  0.71661089E-03  0.55531100E-05  0.37824170E-08  0.54477284E-08 -0.10151269E-06
  0.52596526E-06  0.82829946E-06  0.32602372E-06  0.14753693E-06  0.15676625E-07
 -0.21461828E-06 -0.20901304E-06 -0.12654640E-06 -0.26417706E-07 -0.21784611E-08
 -0.27486039E-07 -0.24093703E-07 -0.36316568E-07  0.12369703E-07  0.15400031E-06
  0.33639369E-06  0.35972237E-06 -0.74921062E-06  0.11280555E-06 -0.34216033E-06
  0.11298593E-05  0.38104026E-05  0.53149001E-05  0.46241677E-05  0.28480633E-04
  0.41472038E-04  0.33066068E-04 -0.33979185E-04  0.22940339E-03 -0.74774614E-04
 -0.49473396E-04  0.70705752E-03 -0.23503807E-03  0.50286587E-03  0.42501853E-03
  0.87134930E-03  0.50538164E-03  0.39908349E-03  0.59398060E-03 -0.20377982E-03
 -0.25609431E-04 -0.38974179E-03 -0.14387935E-02 -0.46945130E-03  0.88775499E-03
 -0.24892232E-03 -0.29068446E-04  0.68544025E-04 -0.18571382E-03  0.99130952E-04
  0.19797049E-03  0.17895078E-03  0.22262742E-03  0.15327491E-03  0.33955011E-03
  0.55895644E-03  0.62382439E-03  0.20068166E-02 -0.14153693E-03  0.43042164E-02
 -0.29142483E-02 -0.55058662E-03 -0.72630919E-02 -0.14165934E-03  0.66923921E-02
 -0.17913590E-02 -0.15691800E-02  0.43149584E-02 -0.64575600E-01 -0.22742091E-01
 -0.70289248E-01  0.41595411E+00  0.33191585E+00  0.12981753E+01  0.91388695E+00
  0.39514295E+00  0.15893128E-01 -0.33301143E-01 -0.13901083E+00 -0.22573728E-01
 -0.68315913E-02 -0.11422085E-01 -0.22352357E-02  0.72712593E-08 -0.30238084E-07
 -0.34601854E-06  0.57091827E-07  0.33213217E-06  0.23452481E-06  0.62548829E-07
 -0.15415133E-06 -0.21402818E-06  0.12703978E-06  0.19136506E-06  0.22562340E-06
  0.28180097E-06  0.34282691E-06  0.16509052E-06  0.73577841E-06  0.18421250E-06
  0.10023378E-05 -0.14840301E-06  0.23308131E-05 -0.14369004E-05  0.16122135E-06
 -0.27602849E-05  0.36599380E-05  0.13778926E-04  0.15409050E-04  0.19356074E-04
  0.32498442E-04  0.77202203E-04  0.62274984E-04  0.30332815E-04  0.30952014E-04
  0.85230169E-04  0.56389812E-04  0.21336174E-03  0.13980505E-03  0.21533045E-03
  0.21184308E-03  0.25720420E-03  0.24756670E-03  0.15761965E-03  0.96188382E-04
  0.20979155E-05  0.20145234E-07  0.45654963E-07  0.31178858E-06  0.67281314E-06
  0.71061941E-06  0.57715442E-06  0.49216585E-06  0.53220928E-06  0.57014988E-06
  0.61727136E-06  0.68258021E-06  0.65898431E-06  0.69801069E-06  0.74735339E-06
  0.49019065E-06  0.16181632E-06  0.17894972E-06  0.61996536E-06  0.18005149E-06
  0.23968788E-05 -0.13220096E-04  0.10979684E-04  0.19111745E-04 -0.82367968E-05
  0.17403434E-03  0.60922852E-04  0.61804200E-03 -0.11647114E-03  0.92875887E-03
  0.28078533E-02  0.59499968E-02  0.47769196E-02  0.10877497E-01  0.13382407E-01
  0.12914093E-01  0.23597040E-01  0.31864538E-01  0.36788479E-01  0.42421032E-01
  0.41393046E-01  0.35158196E-01  0.25373397E-01  0.10663084E-01  0.46767517E-08
  0.12369047E-07  0.86232958E-07  0.18319928E-06  0.18987358E-06  0.14920775E-06
  0.12299930E-06  0.13787852E-06  0.15971610E-06  0.17428634E-06  0.18419666E-06
  0.13566470E-06  0.16846914E-06  0.19533703E-06  0.12813312E-06  0.58260253E-07
  0.54245549E-07 -0.39265674E-06 -0.30852546E-05  0.46881352E-06 -0.46509967E-05
  0.17674590E-05  0.63408224E-05 -0.78030525E-05  0.71312607E-04  0.46521556E-04
  0.34452949E-03  0.24483608E-04  0.72158255E-03  0.18547961E-02  0.38734942E-02
  0.33467830E-02  0.71178230E-02  0.93369765E-02  0.93592677E-02  0.17377099E-01
  0.22083897E-01  0.25316870E-01  0.25241495E-01  0.26506129E-01  0.22486342E-01
  0.16920734E-01  0.66528329E-02 -0.37739397E-05  0.21879848E-04 -0.12247916E-03
 -0.73922182E-04  0.62908677E-05 -0.25019003E-04 -0.27203992E-04  0.39323784E-04
  0.50795434E-04  0.66875627E-04  0.67235044E-04  0.22502800E-06 -0.38875040E-04
  0.72172883E-04  0.12965611E-03 -0.69213151E-03 -0.13946227E-03  0.23343785E-02
  0.16717600E-02  0.10041367E-01 -0.85329827E-02  0.61979505E-02  0.11083931E-03
 -0.72728064E-02  0.22754181E-01 -0.89954094E-02  0.35744169E-01 -0.20673158E+00
  0.54752384E+00  0.50175996E+00  0.15256501E+00  0.89059738E+00 -0.17724635E-01
 -0.50355910E+00 -0.11431646E+00 -0.62733389E+00 -0.72404946E+00 -0.33259667E+00
 -0.40663231E+00 -0.16388381E+00 -0.29867972E-01 -0.81372295E-02 -0.81074000E-03
 -0.43659680E-08 -0.49508849E-08 -0.28384326E-07 -0.12899307E-07  0.58512829E-08
 -0.29481135E-08  0.96634669E-08  0.66666362E-07  0.47749382E-07  0.81030975E-07
  0.82159931E-07  0.54725776E-07  0.64545531E-07  0.30773341E-06 -0.93131338E-07
 -0.89275775E-06 -0.17114690E-07  0.14139179E-05  0.10622032E-05  0.56883153E-05
 -0.18604408E-04  0.80446165E-05  0.31379367E-05 -0.44877644E-04  0.34983979E-05
 -0.16146222E-03 -0.13672915E-04 -0.36101346E-03 -0.32162477E-03 -0.31197270E-03
 -0.33944244E-03 -0.37992902E-03 -0.34092442E-03 -0.21352967E-03 -0.11450201E-02
 -0.65051008E-04 -0.87350397E-03  0.47764252E-03  0.12852967E-02  0.43890078E-03
 -0.60113795E-03 -0.75790042E-03 -0.14749554E-03 -0.18677605E-07 -0.52012102E-07
 -0.30079516E-06 -0.56839077E-06 -0.56874051E-06 -0.53239775E-06 -0.49009289E-06
 -0.49420912E-06 -0.53430912E-06 -0.58473696E-06 -0.62916958E-06 -0.62867200E-06
 -0.68044084E-06 -0.71700951E-06 -0.48048883E-06 -0.27403598E-06 -0.27489522E-06
 -0.93153035E-06 -0.88262634E-07 -0.32600258E-05  0.15283900E-04 -0.16875891E-04
 -0.39614894E-04 -0.32556252E-04 -0.36866886E-03 -0.36185902E-03 -0.13586348E-02
 -0.78973435E-03 -0.29306901E-02 -0.66585721E-02 -0.12213827E-01 -0.12861572E-01
 -0.22742289E-01 -0.29068166E-01 -0.32315805E-01 -0.51998669E-01 -0.67999779E-01
 -0.78365952E-01 -0.89139788E-01 -0.87625899E-01 -0.76709740E-01 -0.56306734E-01
 -0.21974199E-01 -0.45467630E-08 -0.14143403E-07 -0.82491577E-07 -0.15348873E-06
 -0.14911114E-06 -0.13604339E-06 -0.12596896E-06 -0.12980605E-06 -0.14820680E-06
 -0.16297028E-06 -0.16987171E-06 -0.14952176E-06 -0.16100509E-06 -0.18229092E-06
 -0.11779647E-06 -0.86686364E-07 -0.81317655E-07  0.16200877E-06  0.31086611E-05
 -0.67363875E-06  0.51164647E-05 -0.38765286E-05 -0.17429022E-04 -0.18302355E-04
 -0.18368949E-03 -0.25505327E-03 -0.82893411E-03 -0.68225975E-03 -0.21143053E-02
 -0.44500559E-02 -0.81185981E-02 -0.88679548E-02 -0.15146841E-01 -0.20097757E-01
 -0.22801691E-01 -0.37063300E-01 -0.46919589E-01 -0.53825537E-01 -0.56365925E-01
 -0.58033672E-01 -0.50590723E-01 -0.37971773E-01 -0.14253441E-01 -0.69351027E-05
 -0.29863911E-04  0.75384091E-04  0.41663679E-04  0.13177407E-05  0.87334452E-05
  0.96475096E-05 -0.12037664E-04 -0.13361454E-04 -0.17095489E-04 -0.16371826E-04
  0.14612171E-04  0.25962718E-04 -0.11540584E-03 -0.21394243E-03  0.48669833E-03
 -0.25085853E-04 -0.40161789E-02 -0.12452032E-02 -0.11927711E-01  0.10716169E-01
 -0.85780234E-02 -0.29091125E-02  0.79731830E-02 -0.37972528E-01  0.12723409E-01
 -0.52621333E-01  0.18223681E+00 -0.61399939E+00 -0.64042228E+00 -0.27446633E+00
 -0.12035875E+01 -0.30452081E+00 -0.20594712E+00 -0.31869478E+00 -0.33633490E+00
 -0.83213118E+00 -0.32781106E+00 -0.47551751E+00 -0.17346248E+00 -0.31269850E-01
 -0.76963588E-02 -0.76055770E-03  0.29131307E-08  0.10512775E-08  0.17942945E-07
  0.64068748E-08 -0.22870416E-08  0.61883738E-08  0.57634081E-08 -0.16749978E-07
 -0.48302519E-08 -0.10091304E-07 -0.13922838E-07 -0.16186853E-07 -0.58859878E-07
 -0.28045871E-06 -0.84824021E-08  0.87746692E-06 -0.97768045E-07 -0.23011918E-05
 -0.83432249E-06 -0.70695643E-05  0.22557837E-04 -0.10329700E-04 -0.72712103E-05
  0.59451876E-04 -0.11205699E-04  0.22033519E-03  0.16105788E-04  0.46757615E-03
  0.39429661E-03  0.35507502E-03  0.40598408E-03  0.46831466E-03  0.42813191E-03
  0.25490067E-03  0.14341785E-02 -0.60184021E-04  0.10205163E-02 -0.68813115E-03
 -0.18334850E-02 -0.70484992E-03  0.72815371E-03  0.88561460E-03  0.19429854E-03
Ozone       
  0.75146740E-07 -0.88522838E-05 -0.94259475E-05 -0.14486461E-04 -0.19257926E-04
  0.18399473E-04 -0.32388492E-04 -0.44315375E-04 -0.56885717E-04 -0.35526257E-04
 -0.45461980E-04 -0.48604842E-04 -0.45487930E-04 -0.29274562E-04 -0.21570316E-04
 -0.15763225E-04 -0.10993213E-04 -0.87534943E-05 -0.89893453E-05 -0.71669827E-05
 -0.59722240E-05 -0.61433370E-05 -0.39502841E-05 -0.43751458E-05 -0.34976005E-05
 -0.32514546E-05 -0.40410712E-05 -0.44292214E-05 -0.36235474E-05 -0.15923317E-05
  0.10232065E-05  0.19243103E-05  0.34068576E-05  0.30270370E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.47943224E-05 -0.13291152E-05
 -0.33674644E-06 -0.65990197E-07 -0.13583189E-06  0.39636456E-07 -0.29073544E-04
 -0.10447041E-04 -0.87915705E-04 -0.51588976E-04 -0.11814181E-04 -0.13175536E-03
 -0.15054306E-03 -0.16738437E-03 -0.10714086E-03 -0.11305144E-03 -0.12307366E-03
 -0.90380253E-04 -0.47450552E-04 -0.32285731E-04 -0.19389933E-04 -0.13349696E-04
 -0.69681637E-05 -0.63323186E-05 -0.51912873E-05 -0.36773898E-05 -0.32705563E-05
 -0.24401371E-05 -0.26406499E-05 -0.23021366E-05 -0.19960180E-05 -0.21819728E-05
 -0.24236830E-05 -0.25279937E-05 -0.30842812E-05 -0.54373922E-05 -0.11189649E-04
 -0.20961669E-04 -0.33420626E-04 -0.36046570E-04 -0.42570861E-04 -0.53559509E-04
 -0.65280199E-04 -0.67175168E-04 -0.83015099E-04 -0.61860815E-04 -0.29865686E-04
 -0.11969066E-04  0.32199996E-08 -0.24834715E-06 -0.30338572E-06 -0.17704907E-06
 -0.42106224E-06 -0.30972919E-06 -0.98799776E-06 -0.75657043E-06 -0.14841340E-05
 -0.57944367E-06 -0.14303207E-05 -0.11725546E-05 -0.14865820E-05 -0.12657724E-05
 -0.89980268E-06 -0.10680747E-05 -0.46602805E-06 -0.92652724E-06 -0.12808167E-05
 -0.55429656E-06  0.22050716E-05  0.47831946E-05  0.00000000E+00  0.40128136E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.88050954E-07
 -0.46133301E-05 -0.61015850E-05 -0.44519097E-06 -0.78929441E-05  0.41606779E-04
  0.87770068E-06 -0.50536286E-04 -0.50005437E-04 -0.46257484E-04 -0.16888298E-04
 -0.47970292E-05  0.73152406E-05  0.15761951E-04 -0.26685777E-05  0.26187691E-05
 -0.45655723E-04  0.51610841E-05  0.38757345E-04  0.66474071E-04  0.73928776E-04
  0.42857804E-04  0.19948239E-04  0.11338625E-04 -0.13210932E-06 -0.63312838E-05
 -0.50901456E-05 -0.64764874E-05 -0.41528110E-05 -0.53970579E-06 -0.17711708E-05
 -0.74847232E-06  0.68135691E-05  0.10406798E-04  0.97033781E-05  0.76584497E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.14530144E-05 -0.42834960E-07 -0.67521587E-05 -0.10251733E-04
 -0.52983755E-05  0.62912465E-06  0.27313951E-04  0.12902166E-04  0.19339283E-04
  0.12043665E-04  0.15242112E-04  0.26194632E-05  0.19076295E-05  0.80614081E-07
  0.33653661E-05  0.33286383E-05  0.17868596E-05  0.12262362E-05  0.86090349E-06
  0.92718465E-06 -0.31270840E-06 -0.10736326E-06  0.24409629E-06  0.46834490E-06
  0.98349830E-06  0.14690212E-05  0.18792897E-05  0.26775023E-05  0.34172115E-05
  0.27503134E-05  0.22201952E-05  0.12214645E-05  0.29726285E-06 -0.11503534E-05
  0.66075580E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.64774158E-06  0.10466737E-06 -0.22285532E-06 -0.22409789E-06 -0.14606131E-07
 -0.24374274E-07 -0.24416305E-04 -0.86717200E-05 -0.29860954E-04  0.30124397E-04
  0.68635479E-04  0.33811270E-04  0.75996910E-04  0.46161454E-04  0.36581191E-04
  0.15112681E-04  0.53809139E-05 -0.74200982E-06  0.82983812E-05  0.73091470E-05
  0.35972705E-05  0.18078878E-05  0.10012626E-05  0.10956904E-05  0.44269734E-06
  0.18680072E-06 -0.25267085E-07 -0.12852544E-06 -0.26259143E-06 -0.60604363E-06
 -0.10840448E-05 -0.12467560E-05 -0.20664697E-05 -0.36958358E-05 -0.64379421E-05
 -0.97206225E-05 -0.13834076E-04 -0.16916752E-04 -0.19787396E-04 -0.27065967E-04
 -0.34019221E-04 -0.42127341E-04 -0.48412173E-04 -0.49715173E-04 -0.47886145E-04
 -0.47002653E-04 -0.31732915E-04 -0.11559998E-04 -0.16685109E-08 -0.20796459E-06
 -0.27262338E-06  0.13528979E-07  0.12901831E-06  0.34353853E-06  0.11318269E-06
  0.31903819E-06  0.34853784E-07  0.39453123E-06 -0.72164402E-07  0.12638887E-06
  0.13489228E-06  0.20361694E-06  0.36211603E-06  0.33344561E-06 -0.24359999E-07
  0.43050474E-07  0.47590209E-06  0.66342748E-06 -0.27282938E-06 -0.15216102E-05
  0.00000000E+00 -0.15420460E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.48603104E-07 -0.35073360E-05 -0.77864384E-05  0.11747204E-05
 -0.42469283E-05  0.22720592E-04  0.64343484E-05 -0.15828558E-04 -0.85805612E-05
 -0.34401639E-05 -0.62480377E-05 -0.90325414E-05 -0.13197035E-04 -0.12666510E-04
 -0.24265807E-04 -0.13468198E-04  0.11763348E-05  0.19842832E-04  0.14576014E-04
  0.75646794E-06 -0.23281829E-04 -0.18501524E-04 -0.86181118E-05 -0.63364653E-05
 -0.76115028E-06  0.38314624E-05  0.30656197E-05  0.48442177E-05  0.60600634E-05
  0.44676581E-05  0.57273519E-05  0.56500654E-05  0.33682959E-05  0.71896298E-06
 -0.21269680E-05 -0.17000302E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.48908841E-06 -0.17072067E-08
 -0.39054074E-08 -0.13367268E-07 -0.36659009E-07 -0.93775987E-07 -0.18848669E-06
 -0.35739361E-06 -0.50804430E-06 -0.59320085E-06 -0.57136357E-06 -0.51578371E-06
 -0.47824334E-06 -0.48307438E-06 -0.43341052E-06 -0.38380947E-06 -0.29571242E-06
 -0.22763203E-06 -0.17635756E-06 -0.19057511E-06 -0.12676052E-06 -0.12853079E-06
 -0.10211386E-06 -0.96122819E-07 -0.88031857E-07 -0.78220879E-07 -0.57410901E-07
 -0.29089756E-07  0.13178063E-08  0.32362188E-07  0.41705994E-07  0.61092528E-07
  0.45231935E-07  0.69232767E-07  0.94129592E-07  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.35673460E-07  0.22154594E-07  0.15127128E-07
  0.12059213E-07  0.50418060E-08 -0.20889601E-08 -0.82087268E-08 -0.33085108E-07
 -0.61550317E-07 -0.18868308E-06 -0.42763242E-06 -0.76939748E-06 -0.10571050E-05
 -0.11432769E-05 -0.91439097E-06 -0.77583935E-06 -0.66707015E-06 -0.62894399E-06
 -0.60727170E-06 -0.49010702E-06 -0.34307752E-06 -0.26300697E-06 -0.20350933E-06
 -0.19121287E-06 -0.13892090E-06 -0.11717187E-06 -0.78973811E-07 -0.60943747E-07
 -0.42498965E-07 -0.35865525E-07 -0.33130760E-07 -0.22513548E-07 -0.18393108E-07
 -0.14160445E-07 -0.39199683E-08  0.18638143E-07  0.19404163E-08 -0.40244423E-07
 -0.80558466E-07 -0.14406962E-06 -0.20840283E-06 -0.25988166E-06 -0.25277697E-06
 -0.26192950E-06 -0.29234468E-06 -0.12672309E-06 -0.10571457E-07  0.89487870E-08
 -0.25272901E-10 -0.83123624E-10 -0.91041192E-10 -0.37891080E-09 -0.11909967E-08
 -0.19672069E-08 -0.39538786E-08 -0.51846418E-08 -0.68230850E-08 -0.66694948E-08
 -0.60151074E-08 -0.48836640E-08 -0.65916683E-08 -0.52854562E-08 -0.83580125E-08
 -0.92447546E-08 -0.36294251E-08 -0.42950393E-08 -0.12460197E-07 -0.91149876E-08
  0.43067785E-07  0.12061796E-06  0.00000000E+00  0.11608626E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.53390525E-09 -0.65668172E-09
 -0.30617282E-08 -0.33960195E-08 -0.65970359E-08 -0.19847634E-07 -0.54158074E-07
 -0.10963959E-06 -0.85378397E-07 -0.61859058E-07  0.38748893E-07 -0.18885169E-07
 -0.91097045E-07 -0.72853380E-07  0.18564128E-06  0.14098175E-06 -0.71047953E-07
 -0.18207524E-06 -0.29957249E-06  0.10729085E-06  0.65011752E-06  0.55161277E-06
  0.32286481E-06  0.12794473E-06 -0.19717962E-06 -0.16559413E-06 -0.13967563E-06
 -0.89963115E-07 -0.40421633E-07 -0.41322896E-07 -0.48733882E-07 -0.57391326E-08
  0.27790602E-07  0.70236436E-07  0.93869432E-07  0.11500428E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.28963148E-08  0.13187243E-07  0.54826505E-06  0.11138257E-05  0.11045570E-05
  0.30415798E-05 -0.16465361E-05  0.40587618E-06 -0.73184366E-06 -0.21118331E-06
 -0.82300339E-06 -0.15652903E-07 -0.37410267E-06  0.24461768E-07 -0.12223215E-06
 -0.22282904E-06 -0.11673715E-06 -0.86297743E-07 -0.84323553E-07 -0.40535630E-07
  0.63354548E-07  0.33974494E-07 -0.34601438E-08  0.16412921E-07 -0.98319091E-08
  0.41068460E-07  0.77649902E-07  0.51035511E-07  0.30764488E-07 -0.48818668E-06
 -0.72469786E-06 -0.80626790E-06 -0.66469742E-06 -0.84571965E-06 -0.12848897E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.11631878E-07
  0.18901288E-06  0.16136860E-06  0.70772574E-07  0.90332716E-09  0.99808872E-08
  0.23953819E-05  0.27889975E-07  0.73278059E-05  0.17880343E-04  0.69081975E-05
